timestamp,x,y,z
0,0.091,-0.019,0.017
10,0.078,-0.03,-0.004
20,0.077,0.003,0.025
30,0.093,0,0.041
40,0.085,0.005,0.008
50,0.073,-0.005,-0.002
60,0.11,0.002,-0.011
70,0.072,0.01,-0.02
80,0.055,-0.017,0.031
90,0.053,-0.007,-0.019
100,0.099,-0.017,0.064
110,0.051,0.006,0.011
120,0.059,0.005,-0.011
130,0.091,0.005,0.019
140,0.1,-0.022,0.002
150,0.059,-0.013,0.041
160,0.079,-0.003,0.05
170,0.069,0.015,0.034
180,0.069,-0.005,-0.008
190,0.094,-0.016,0.028
200,0.098,-0.005,0.024
210,0.055,-0.011,0.026
220,0.084,0.01,0
230,0.105,0.015,0.048
240,0.079,-0.003,-0.014
250,0.056,0.001,0.042
260,0.094,0.006,0.06
270,0.108,0.002,0.071
280,0.071,-0.006,0.006
290,0.063,-0.012,0.047
300,0.111,-0.024,-0.012
310,0.063,-0.028,-0.015
320,0.077,-0.009,-0.002
330,0.098,-0.03,0.004
340,0.089,-0.004,-0.013
350,0.056,0.005,-0.007
360,0.079,0.01,0.011
370,0.075,0.003,0.011
380,0.108,-0.023,0.014
390,0.067,-0.013,0.046
400,0.115,-0.005,0.008
410,0.094,-0.025,0.018
420,0.09,-0.001,-0.002
430,0.111,0.005,0.046
440,0.085,-0.027,0.029
450,0.074,-0.006,0
460,0.055,0.016,0.006
470,0.1,-0.012,0.072
480,0.072,-0.007,-0.011
490,0.065,-0.019,0.006
500,0.102,-0.024,0.014
510,0.078,0.002,0.031
520,0.065,0.015,-0.048
530,0.08,0.03,-0.011
540,0.08,-0.007,-0.017
550,0.047,0.009,0.073
560,0.079,0.002,0.049
570,0.104,-0.007,-0.015
580,0.078,0.033,0.025
590,0.098,-0.037,-0.009
600,0.098,0,0.001
610,0.072,-0.004,-0.007
620,0.099,-0.001,-0.056
630,0.112,-0.007,0.044
640,0.093,-0.007,0.006
650,0.047,-0.006,0.005
660,0.083,-0.004,0.008
670,0.075,0.015,0.059
680,0.071,-0.003,0.002
690,0.067,-0.007,-0.024
700,0.103,0.015,-0.019
710,0.074,-0.028,0.018
720,0.083,0.009,-0.019
730,0.048,0.006,0.031
740,0.055,-0.029,-0.011
750,0.077,-0.003,-0.013
760,0.087,-0.029,0.012
770,0.059,0.012,0.018
780,0.06,0.015,-0.009
790,0.094,0.01,0.041
800,0.055,0.031,0.036
810,0.059,-0.013,-0.009
820,0.075,-0.003,0.059
830,0.117,0.009,0.055
840,0.081,-0.035,0.034
850,0.1,0.026,-0.001
860,0.106,0.018,-0.019
870,0.083,0.009,0.023
880,0.102,0.01,0.016
890,0.091,-0.023,0.004
900,0.092,0.026,0.035
910,0.083,0.01,0.008
920,0.096,0,0.043
930,0.084,0,-0.006
940,0.053,-0.022,0.029
950,0.05,0.014,0.017
960,0.079,0.015,0.008
970,0.078,0.016,-0.011
980,0.074,0.002,0.037
990,0.075,-0.028,0.012
1000,0.074,-0.01,-0.006
1010,0.078,0.006,-0.002
1020,0.104,0.024,0.026
1030,0.09,0.024,0.012
1040,0.083,0.006,0.013
1050,0.091,-0.005,0.026
1060,0.081,-0.001,-0.005
1070,0.079,0.001,0.042
1080,0.048,-0.004,0.004
1090,0.089,-0.01,0.029
1100,0.09,-0.023,0.001
1110,0.059,-0.025,-0.012
1120,0.071,-0.009,0.043
1130,0.097,0.001,0.037
1140,0.079,-0.012,0.026
1150,0.099,-0.006,0.017
1160,0.083,0.007,-0.031
1170,0.094,-0.01,0.016
1180,0.065,-0.029,-0.009
1190,0.08,-0.016,0.002
1200,0.072,-0.001,-0.005
1210,0.073,-0.012,0.031
1220,0.1,-0.009,0.018
1230,0.075,-0.007,0.018
1240,0.054,0.005,-0.018
1250,0.094,-0.001,0.019
1260,0.074,0.015,0.034
1270,0.043,-0.004,-0.038
1280,0.043,-0.007,0.041
1290,0.08,0.015,0
1300,0.077,0.003,0.074
1310,0.092,-0.037,0.031
1320,0.086,0,-0.005
1330,0.087,0.027,-0.011
1340,0.059,0.003,0.031
1350,0.097,-0.025,-0.011
1360,0.11,0.012,0.029
1370,0.079,-0.016,0.023
1380,0.075,0.002,0.032
1390,0.083,0.012,0.043
1400,0.094,0.013,0.018
1410,0.085,-0.001,0
1420,0.083,0.008,0.002
1430,0.094,0.001,0.042
1440,0.083,0.012,0.002
1450,0.063,-0.017,0.036
1460,0.098,0.002,-0.014
1470,0.093,0.008,0.007
1480,0.075,0.005,0.064
1490,0.099,-0.003,0.037
1500,0.051,-0.004,0.04
1510,0.044,0.007,-0.015
1520,0.067,0.018,0.028
1530,0.108,0.003,0.058
1540,0.075,-0.028,0.005
1550,0.108,-0.006,0.018
1560,0.103,0.018,0.013
1570,0.062,0.009,0.017
1580,0.061,-0.009,0.002
1590,0.104,0.008,-0.008
1600,0.117,0.007,0.034
1610,0.05,0.018,0.005
1620,0.054,-0.013,0.042
1630,0.087,0.016,0.032
1640,0.079,0.026,0.024
1650,0.087,0.003,-0.027
1660,0.081,-0.004,0.001
1670,0.059,0.021,0.035
1680,0.071,0,-0.042
1690,0.065,-0.015,-0.004
1700,0.079,0.012,-0.012
1710,0.066,-0.001,-0.001
1720,0.071,-0.003,-0.019
1730,0.106,-0.012,-0.017
1740,0.083,0.001,0.017
1750,0.077,-0.001,0.022
1760,0.084,0,0.035
1770,0.077,0.039,-0.019
1780,0.075,-0.013,0.046
1790,0.089,-0.013,-0.005
1800,0.112,0.028,0.034
1810,0.06,0.013,0.016
1820,0.089,-0.009,0.018
1830,0.114,-0.011,0.013
1840,0.085,-0.019,0.008
1850,0.089,-0.021,-0.012
1860,0.091,0.007,0
1870,0.08,-0.003,0.067
1880,0.099,-0.001,0.004
1890,0.097,-0.001,0.03
1900,0.112,-0.01,0.012
1910,0.067,-0.024,0.01
1920,0.081,0,0.014
1930,0.084,-0.005,0.032
1940,0.059,0.002,0.022
1950,0.089,0.009,0.008
1960,0.109,0,0.002
1970,0.081,-0.017,0.022
1980,0.06,-0.016,0.029
1990,0.05,0.025,0.016
2000,0.097,0.009,-0.012
2010,0.08,0.016,-0.013
2020,0.083,-0.006,0.017
2030,0.068,-0.009,0.007
2040,0.079,0.012,0.007
2050,0.078,-0.016,0.005
2060,0.092,0.005,0.008
2070,0.073,-0.004,0.023
2080,0.074,-0.03,0.008
2090,0.091,0.01,0.034
2100,0.074,0.005,-0.005
2110,0.075,-0.009,0.013
2120,0.079,0.021,0.002
2130,0.094,-0.01,0.014
2140,0.062,-0.006,-0.007
2150,0.077,-0.004,0.014
2160,0.089,0.031,0.028
2170,0.063,-0.018,-0.004
2180,0.081,0.001,-0.001
2190,0.087,0.03,0.032
2200,0.075,0.033,0.007
2210,0.086,-0.017,-0.015
2220,0.096,0.013,-0.02
2230,0.077,0.01,0.01
2240,0.087,-0.004,0.013
2250,0.067,-0.018,0.011
2260,0.066,0.012,0.026
2270,0.074,0.006,0.041
2280,0.086,-0.001,0.006
2290,0.087,-0.006,0.028
2300,0.061,0.001,-0.002
2310,0.093,-0.003,0.038
2320,0.078,-0.009,-0.026
2330,0.075,0.006,-0.018
2340,0.074,0.014,-0.051
2350,0.112,-0.017,-0.018
2360,0.141,-0.004,-0.012
2370,0.084,-0.027,0.022
2380,0.092,-0.001,0.014
2390,0.074,0.024,-0.023
2400,0.103,-0.03,0.022
2410,0.056,-0.011,-0.006
2420,0.115,0.015,0.001
2430,0.104,0.005,0.053
2440,0.077,-0.018,0.017
2450,0.084,0.007,0.032
2460,0.087,0.01,0.014
2470,0.096,-0.011,0.005
2480,0.067,0.006,-0.014
2490,0.079,-0.013,0.03
2500,0.083,-0.016,-0.017
2510,0.068,0.005,0.013
2520,0.102,0,0.029
2530,0.069,-0.006,0.017
2540,0.048,-0.018,-0.007
2550,0.096,0.003,0.025
2560,0.094,0.015,0.007
2570,0.059,-0.007,-0.045
2580,0.086,0.044,0.05
2590,0.09,-0.013,0.024
2600,0.09,-0.023,0.016
2610,0.091,-0.024,-0.026
2620,0.09,0.006,0.004
2630,0.092,0.03,0.023
2640,0.077,-0.016,0.002
2650,0.066,0,0.047
2660,0.085,0.013,-0.002
2670,0.083,0.003,0.007
2680,0.075,0.019,0.013
2690,0.092,0.027,0.047
2700,0.068,0.013,-0.013
2710,0.072,-0.011,0.04
2720,0.075,0.009,0.066
2730,0.102,0.018,-0.001
2740,0.057,-0.006,0.017
2750,0.087,0.024,-0.039
2760,0.085,0,0
2770,0.08,-0.007,-0.001
2780,0.066,0.013,-0.036
2790,0.117,0.009,0.002
2800,0.061,0.002,0.019
2810,0.098,0.007,-0.005
2820,0.1,0.009,0.002
2830,0.063,0.002,0.028
2840,0.065,-0.019,0.03
2850,0.075,0.018,0.036
2860,0.078,-0.005,0.013
2870,0.094,-0.004,0.02
2880,0.066,-0.019,-0.014
2890,0.097,0,0.01
2900,0.092,0.02,-0.011
2910,0.092,-0.017,0.025
2920,0.094,0.015,0.018
2930,0.074,0.024,0.007
2940,0.053,-0.012,-0.015
2950,0.051,-0.016,0.001
2960,0.089,0.012,-0.006
2970,0.047,-0.015,0.008
2980,0.047,-0.011,0.017
2990,0.089,0.007,-0.009
3000,0.075,0.006,0.044
3010,0.035,0.013,0.01
3020,0.073,0.005,0.008
3030,0.083,-0.015,0.026
3040,0.085,-0.012,0.022
3050,0.1,0.006,0.019
3060,0.121,0.013,0.019
3070,0.072,-0.021,0.055
3080,0.066,-0.004,-0.02
3090,0.106,-0.004,-0.001
3100,0.062,-0.005,-0.021
3110,0.085,-0.016,-0.02
3120,0.085,0.01,0.023
3130,0.063,0.007,-0.007
3140,0.048,-0.018,0.04
3150,0.073,0.005,0.006
3160,0.09,0.003,0.013
3170,0.096,-0.027,0.005
3180,0.099,0.001,0.018
3190,0.086,0.015,0.018
3200,0.097,-0.012,0.006
3210,0.096,0.005,0.004
3220,0.103,-0.011,-0.013
3230,0.098,-0.003,0.014
3240,0.065,0.006,0.019
3250,0.053,-0.007,-0.007
3260,0.061,-0.001,0.053
3270,0.104,0.024,-0.006
3280,0.057,-0.03,0.01
3290,0.087,-0.006,0.052
3300,0.063,0.019,0.026
3310,0.048,0.015,0.034
3320,0.059,-0.006,0.023
3330,0.091,0,0.001
3340,0.045,-0.022,0.025
3350,0.094,0.02,0.044
3360,0.089,0.002,0.007
3370,0.068,0.006,0.061
3380,0.059,-0.003,0.025
3390,0.116,-0.025,0.034
3400,0.071,0.013,0.023
3410,0.063,-0.017,0.017
3420,0.093,0,-0.001
3430,0.09,0.002,0.052
3440,0.09,-0.011,0.035
3450,0.086,-0.003,0.037
3460,0.092,0.002,0.011
3470,0.086,0.007,0.041
3480,0.083,-0.021,0.022
3490,0.093,-0.021,0.036
3500,0.073,0.021,0.002
3510,0.056,0.013,0.019
3520,0.094,-0.016,0.055
3530,0.072,0.006,0.007
3540,0.047,-0.024,0.022
3550,0.074,-0.009,0.008
3560,0.103,-0.006,0.035
3570,0.078,-0.021,0.031
3580,0.065,-0.005,0.025
3590,0.063,0.003,0.028
3600,0.087,0.013,0.001
3610,0.071,-0.022,0.04
3620,0.069,0.006,0.029
3630,0.109,0.016,0.037
3640,0.059,0.014,0.025
3650,0.085,0.031,-0.03
3660,0.055,0.006,-0.005
3670,0.063,0.003,-0.014
3680,0.097,0.016,0.02
3690,0.096,-0.021,0.018
3700,0.103,0,0.016
3710,0.068,-0.003,-0.014
3720,0.108,-0.01,0.023
3730,0.103,-0.013,-0.014
3740,0.06,0.008,0.035
3750,0.09,-0.03,0.008
3760,0.074,0.01,0.022
3770,0.068,-0.015,0.048
3780,0.096,-0.021,0.028
3790,0.085,0.003,-0.008
3800,0.077,0.009,0.026
3810,0.081,-0.009,0.01
3820,0.094,-0.006,0.024
3830,0.092,0.002,0.022
3840,0.065,0.013,0.04
3850,0.096,0.001,-0.021
3860,0.093,0.026,0.038
3870,0.066,-0.005,0.013
3880,0.086,0.008,0.056
3890,0.083,0.003,0.061
3900,0.09,-0.015,0.025
3910,0.094,0.009,-0.014
3920,0.092,0.01,0.025
3930,0.075,0.009,-0.013
3940,0.066,-0.01,-0.001
3950,0.059,0.001,0.024
3960,0.092,-0.007,-0.027
3970,0.068,-0.003,0.019
3980,0.077,-0.005,-0.02
3990,0.081,0.027,0.008
4000,0.068,0.002,-0.023
4010,0.09,-0.01,0.03
4020,0.121,0.008,0.023
4030,0.084,0.003,0.011
4040,0.079,-0.005,0.064
4050,0.098,-0.016,0.067
4060,0.068,0.027,-0.005
4070,0.072,-0.019,0.024
4080,0.078,0.002,0.022
4090,0.074,0.015,0.034
4100,0.077,0,0.014
4110,0.068,0.006,-0.011
4120,0.094,0.008,-0.025
4130,0.112,0.002,0.024
4140,0.051,-0.01,0.042
4150,0.097,0.032,-0.005
4160,0.099,0.009,0.06
4170,0.069,-0.012,0.019
4180,0.055,-0.007,0.022
4190,0.08,0.019,-0.017
4200,0.089,-0.003,0.026
4210,0.05,-0.024,0.031
4220,0.078,-0.01,0.028
4230,0.079,-0.019,-0.009
4240,0.096,-0.016,0.004
4250,0.068,-0.006,0.019
4260,0.096,-0.019,0.044
4270,0.057,0.002,-0.023
4280,0.073,-0.001,0.032
4290,0.078,-0.009,0.012
4300,0.061,0.002,0.035
4310,0.062,-0.004,0.035
4320,0.077,-0.004,0.002
4330,0.087,-0.001,0.02
4340,0.077,0.006,-0.007
4350,0.097,-0.017,-0.02
4360,0.075,0.012,0.028
4370,0.06,-0.011,0.052
4380,0.057,-0.01,0.002
4390,0.104,-0.001,0.01
4400,0.067,0.001,0.014
4410,0.071,-0.011,-0.03
4420,0.078,-0.004,-0.001
4430,0.087,0.022,0.008
4440,0.068,-0.004,-0.001
4450,0.083,-0.024,0.014
4460,0.08,0.019,0.061
4470,0.115,-0.021,0.008
4480,0.102,0.033,0.012
4490,0.079,0.014,0.017
4500,0.087,-0.005,0.038
4510,0.086,-0.013,0.014
4520,0.074,0.001,0.006
4530,0.067,0.01,0.02
4540,0.085,-0.022,0.058
4550,0.106,-0.012,0.032
4560,0.103,0.01,-0.006
4570,0.089,-0.006,0.031
4580,0.074,0.008,0.024
4590,0.096,0.009,0.014
4600,0.089,-0.003,0.037
4610,0.083,-0.012,0.054
4620,0.108,-0.003,0.04
4630,0.078,0.02,0.025
4640,0.061,0.005,0.019
4650,0.096,-0.006,-0.006
4660,0.086,0.016,-0.012
4670,0.061,0,0.035
4680,0.102,-0.006,0.025
4690,0.066,-0.001,-0.018
4700,0.078,0.008,0.005
4710,0.079,-0.023,0.031
4720,0.09,0.007,-0.018
4730,0.072,0.028,0.037
4740,0.077,-0.023,-0.002
4750,0.084,0.01,0.04
4760,0.105,0.02,0.05
4770,0.084,-0.006,0.025
4780,0.049,0.003,0.049
4790,0.086,-0.013,0.046
4800,0.079,-0.023,-0.012
4810,0.055,0.01,0.061
4820,0.092,0.002,0.048
4830,0.08,-0.009,0.002
4840,0.066,-0.005,0.04
4850,0.084,-0.003,0.008
4860,0.078,0.001,0.013
4870,0.068,-0.03,0.016
4880,0.096,0.01,0.028
4890,0.057,-0.004,-0.013
4900,0.072,-0.004,0.025
4910,0.062,-0.018,0.024
4920,0.098,-0.001,0.043
4930,0.094,0.01,-0.005
4940,0.073,0.002,0.012
4950,0.08,-0.015,0
4960,0.06,0.007,-0.019
4970,0.036,0.001,0.052
4980,0.055,0.005,0.055
4990,0.079,-0.009,0.023
5000,0.091,0.006,0.013
5010,0.114,0.022,0.035
5020,0.06,0.015,0.037
5030,0.061,-0.031,0.046
5040,0.081,0.001,0.031
5050,0.063,-0.005,0.044
5060,0.092,0.012,0.002
5070,0.056,0.02,0.052
5080,0.108,-0.006,0.041
5090,0.097,0.012,0.005
5100,0.06,-0.018,0.043
5110,0.084,0.005,0.055
5120,0.086,0.022,0.002
5130,0.073,0,0.023
5140,0.086,-0.007,-0.03
5150,0.075,0.006,-0.001
5160,0.1,-0.005,0.007
5170,0.073,0.001,0.025
5180,0.096,-0.018,0.049
5190,0.105,-0.006,-0.018
5200,0.081,0.006,0.058
5210,0.077,0.003,-0.025
5220,0.117,0.012,0.013
5230,0.068,-0.003,0.006
5240,0.089,0.009,0.038
5250,0.098,0,0.034
5260,0.108,0.002,-0.029
5270,0.081,-0.003,0.008
5280,0.086,0,-0.002
5290,0.077,0.009,0.01
5300,0.048,-0.025,-0.014
5310,0.094,0.021,0.014
5320,0.103,0,0.028
5330,0.079,0.007,0.011
5340,0.065,-0.027,-0.002
5350,0.109,-0.015,0.03
5360,0.078,0.034,0.036
5370,0.085,-0.003,0
5380,0.061,-0.011,-0.013
5390,0.083,0.022,0.034
5400,0.056,-0.01,-0.024
5410,0.053,0.025,0.016
5420,0.106,0.006,-0.027
5430,0.073,0.001,0.018
5440,0.09,-0.001,0.029
5450,0.105,0.036,0.022
5460,0.1,0.007,0.013
5470,0.073,-0.013,0.026
5480,0.092,0.001,-0.002
5490,0.084,-0.006,0.042
5500,0.077,0.005,0.017
5510,0.099,-0.023,-0.007
5520,0.094,0.014,0.022
5530,0.048,-0.007,0.03
5540,0.077,-0.01,-0.013
5550,0.071,0,0.076
5560,0.094,0.012,0.011
5570,0.09,0.014,0.005
5580,0.068,-0.01,0.001
5590,0.096,0.018,0.042
5600,0.087,-0.013,0.041
5610,0.053,-0.019,-0.001
5620,0.089,0,0.062
5630,0.071,-0.011,0.002
5640,0.043,0.013,-0.001
5650,0.091,-0.013,-0.001
5660,0.086,-0.009,-0.011
5670,0.066,-0.001,0.017
5680,0.077,0,0.007
5690,0.096,0.002,-0.007
5700,0.085,0.015,0.024
5710,0.056,-0.009,0
5720,0.078,-0.017,0.01
5730,0.072,-0.016,0.052
5740,0.048,-0.017,0.004
5750,0.092,0.01,-0.042
5760,0.083,0.001,-0.009
5770,0.108,-0.009,0.008
5780,0.071,-0.001,0.014
5790,0.089,-0.016,0.049
5800,0.068,-0.013,0.024
5810,0.073,0.013,-0.008
5820,0.081,0.003,0.024
5830,0.086,-0.006,0.041
5840,0.065,0.01,-0.002
5850,0.099,-0.011,0.008
5860,0.083,-0.004,0.01
5870,0.09,0.012,-0.008
5880,0.084,0.002,-0.002
5890,0.11,-0.018,0.023
5900,0.079,0.006,-0.008
5910,0.078,0.003,0.008
5920,0.104,-0.007,-0.048
5930,0.051,-0.017,-0.006
5940,0.071,0.007,0
5950,0.103,0.013,0.047
5960,0.079,-0.009,0.04
5970,0.045,0.007,-0.002
5980,0.08,-0.017,0.007
5990,0.096,0.009,0.007
6000,0.078,-0.011,0.017
6010,0.056,0.003,0.008
6020,0.093,-0.001,0.007
6030,0.079,0,-0.004
6040,0.055,-0.005,0.004
6050,0.089,0.002,0.012
6060,0.102,0.013,0.018
6070,0.073,-0.013,0.036
6080,0.097,0.014,0.005
6090,0.094,-0.005,0.018
6100,0.067,-0.022,0.013
6110,0.08,-0.011,0.02
6120,0.103,-0.001,0.018
6130,0.085,-0.018,0.005
6140,0.073,0.027,0.018
6150,0.085,-0.017,-0.011
6160,0.056,-0.004,0.031
6170,0.045,-0.015,-0.012
6180,0.077,-0.04,0.032
6190,0.097,-0.015,-0.011
6200,0.066,-0.004,0.002
6210,0.061,0.001,-0.006
6220,0.091,0.02,0.006
6230,0.065,0.015,0.068
6240,0.069,-0.023,0.018
6250,0.087,0.033,0.001
6260,0.089,-0.031,-0.006
6270,0.066,-0.012,0.005
6280,0.083,0.003,0.023
6290,0.081,-0.009,-0.018
6300,0.11,-0.023,0.031
6310,0.093,0.003,0.014
6320,0.089,-0.006,0.029
6330,0.086,-0.009,0.004
6340,0.074,-0.016,-0.001
6350,0.085,-0.003,0.01
6360,0.094,0.01,0.016
6370,0.089,0.003,0.038
6380,0.087,-0.005,0.068
6390,0.102,0.001,-0.018
6400,0.067,0.002,0.046
6410,0.071,0.015,0.002
6420,0.106,0.013,0.005
6430,0.09,-0.017,0.031
6440,0.054,-0.003,-0.006
6450,0.083,-0.019,0.02
6460,0.074,0,-0.004
6470,0.079,-0.001,0.02
6480,0.098,-0.023,-0.011
6490,0.065,0.03,0.02
6500,0.075,0.002,0.077
6510,0.086,0.02,0.053
6520,0.073,0,0.037
6530,0.074,0.01,-0.048
6540,0.067,0.009,0.022
6550,0.099,0.021,0.037
6560,0.098,0.025,0.005
6570,0.055,0.016,0.037
6580,0.066,0,0.02
6590,0.093,-0.011,0.011
6600,0.097,0.002,0.034
6610,0.084,-0.005,0.023
6620,0.115,0.009,-0.024
6630,0.091,-0.004,0.025
6640,0.087,-0.006,0.012
6650,0.097,0.008,0.019
6660,0.1,-0.005,0.025
6670,0.033,-0.022,0.008
6680,0.099,-0.003,0.036
6690,0.091,0.002,0.036
6700,0.045,0.018,0.032
6710,0.065,0.009,-0.018
6720,0.099,0.007,0.038
6730,0.066,-0.027,0.014
6740,0.06,-0.009,0.011
6750,0.098,0.006,0.029
6760,0.071,-0.013,-0.002
6770,0.067,-0.005,-0.032
6780,0.066,-0.005,-0.024
6790,0.081,-0.019,0.052
6800,0.089,-0.011,0.024
6810,0.099,-0.023,0.024
6820,0.075,0,-0.027
6830,0.059,-0.013,0.024
6840,0.041,-0.018,0.026
6850,0.108,-0.019,0.004
6860,0.047,-0.018,0.025
6870,0.08,-0.012,0.056
6880,0.089,0.016,0.014
6890,0.096,0.016,0.002
6900,0.063,-0.005,0.011
6910,0.067,-0.003,0.004
6920,0.085,0.021,0.01
6930,0.059,0.019,-0.004
6940,0.075,0.015,0.007
6950,0.092,0.003,0.074
6960,0.067,0.006,0.023
6970,0.068,-0.021,0.008
6980,0.091,-0.006,0.02
6990,0.093,0.009,0.011
7000,0.091,0.001,0.019
7010,0.075,0.01,0.007
7020,0.102,0.016,0.008
7030,0.083,0.007,0.055
7040,0.045,-0.006,0.034
7050,0.072,0.007,-0.074
7060,0.071,-0.003,0.01
7070,0.062,-0.017,0.029
7080,0.075,0.013,-0.009
7090,0.1,0,0.006
7100,0.092,-0.012,-0.011
7110,0.08,-0.006,0.03
7120,0.081,0.014,-0.002
7130,0.063,-0.006,0
7140,0.059,-0.006,0.026
7150,0.061,-0.006,0.025
7160,0.084,0.003,0.017
7170,0.071,-0.017,-0.001
7180,0.1,0.016,0.016
7190,0.096,-0.006,0.002
7200,0.061,0.002,0.031
7210,0.043,0.027,0.034
7220,0.089,0.01,0.002
7230,0.079,0.013,0.001
7240,0.047,-0.005,0.043
7250,0.112,0.02,-0.012
7260,0.085,-0.001,0.007
7270,0.072,0.001,0.029
7280,0.097,0.018,0.019
7290,0.096,0.003,0.031
7300,0.09,0.006,0.013
7310,0.094,0.002,0.01
7320,0.097,-0.011,-0.001
7330,0.087,0.014,-0.015
7340,0.06,0.022,0.019
7350,0.126,0.019,0.001
7360,0.094,0,0.05
7370,0.087,-0.022,-0.011
7380,0.091,-0.028,0.04
7390,0.13,0.006,-0.004
7400,0.071,-0.016,0.001
7410,0.094,0.021,-0.008
7420,0.11,-0.004,0.028
7430,0.051,-0.035,-0.013
7440,0.066,-0.004,0.008
7450,0.094,0.002,0.017
7460,0.1,0.005,-0.009
7470,0.093,0.013,0.03
7480,0.069,0.024,-0.017
7490,0.071,0.013,0.01
7500,0.072,-0.006,-0.007
7510,0.066,-0.012,0.031
7520,0.109,0.032,-0.027
7530,0.084,0.008,-0.015
7540,0.105,0.009,-0.027
7550,0.084,0.013,-0.015
7560,0.087,0.005,0.013
7570,0.077,-0.017,0.066
7580,0.084,0.025,0.002
7590,0.078,0.028,0.017
7600,0.087,0.015,-0.015
7610,0.057,0,0.032
7620,0.072,0.005,0.029
7630,0.051,0.005,0.019
7640,0.099,0.009,0.023
7650,0.106,-0.015,0.006
7660,0.105,-0.009,-0.017
7670,0.073,0.018,0.031
7680,0.084,-0.019,0
7690,0.079,-0.01,0.022
7700,0.057,-0.007,0.018
7710,0.093,-0.022,0
7720,0.099,-0.009,0.047
7730,0.068,-0.005,0.026
