timestamp,x,y,z
7740,0.083,-0.018,0.026
7750,0.108,0.003,0.05
7760,0.057,-0.016,0.038
7770,0.083,0.005,0.008
7780,0.123,-0.004,-0.013
7790,0.08,-0.004,-0.027
7800,0.05,-0.004,0.012
7810,0.083,0.016,0.012
7820,0.11,-0.006,0.055
7830,0.078,-0.003,0.008
7840,0.096,0.002,0.016
7850,0.092,0.014,0.007
7860,0.08,-0.009,0.02
7870,0.084,-0.006,0.006
7880,0.092,-0.001,0.017
7890,0.062,0.001,-0.004
7900,0.072,-0.016,0.022
7910,0.071,-0.003,0.019
7920,0.072,-0.005,-0.001
7930,0.055,-0.006,0.011
7940,0.069,0.002,-0.011
7950,0.056,0.01,0.032
7960,0.069,-0.015,-0.007
7970,0.068,-0.012,0
7980,0.048,0.014,0.038
7990,0.063,0.003,-0.021
8000,0.08,-0.013,0.034
8010,0.102,-0.009,0
8020,0.084,0.002,0.016
8030,0.065,0.009,0.01
8040,0.086,0.021,-0.008
8050,0.106,-0.006,-0.007
8060,0.096,-0.007,-0.005
8070,0.089,-0.004,-0.019
8080,0.104,-0.012,0.079
8090,0.078,-0.004,0.035
8100,0.048,-0.001,0.042
8110,0.071,-0.018,0.032
8120,0.066,0.012,0.036
8130,0.065,0.006,0.024
8140,0.099,0.03,0.04
8150,0.096,-0.005,0.043
8160,0.093,0.006,0.059
8170,0.09,-0.009,0.014
8180,0.089,0.01,0.041
8190,0.068,0.009,0.04
8200,0.079,-0.007,-0.001
8210,0.109,0.018,0.041
8220,0.077,0.003,0.024
8230,0.078,0.006,0.034
8240,0.098,0.025,0.031
8250,0.099,0.014,0.037
8260,0.062,-0.019,-0.002
8270,0.072,-0.005,0.044
8280,0.073,0.006,0.05
8290,0.077,0.002,-0.004
8300,0.086,0,0.001
8310,0.092,0.006,0.026
8320,0.096,0.003,0.052
8330,0.062,0.005,0.047
8340,0.069,-0.013,0.008
8350,0.073,-0.011,0.024
8360,0.071,-0.005,0.059
8370,0.09,-0.005,-0.006
8380,0.069,-0.005,0.006
8390,0.073,0.013,-0.001
8400,0.044,-0.018,-0.008
8410,0.092,0.001,0.038
8420,0.089,-0.01,0.025
8430,0.072,-0.006,0.044
8440,0.071,-0.021,0.002
8450,0.11,0.02,0.04
8460,0.08,0.006,0.002
8470,0.072,0.018,-0.008
8480,0.093,-0.003,0.001
8490,0.066,-0.007,0.008
8500,0.085,0.001,0.028
8510,0.098,0.015,0.05
8520,0.106,0.003,0.023
8530,0.041,-0.006,0.043
8540,0.096,-0.034,0.001
8550,0.085,-0.005,0.011
8560,0.071,-0.001,0.043
8570,0.062,0.006,0.004
8580,0.106,-0.007,0.025
8590,0.094,0.001,0.001
8600,0.073,-0.009,0.037
8610,0.083,-0.022,0.023
8620,0.079,-0.005,-0.007
8630,0.063,0.002,0.01
8640,0.086,0.003,-0.008
8650,0.122,0.002,-0.012
8660,0.083,-0.01,0.022
8670,0.061,0.005,0.026
8680,0.072,0,-0.006
8690,0.062,-0.01,-0.001
8700,0.075,-0.015,0.006
8710,0.086,0.005,-0.025
8720,0.094,-0.01,-0.011
8730,0.06,-0.004,-0.021
8740,0.066,0.015,0.01
8750,0.121,0.007,0.004
8760,0.048,0.007,0.014
8770,0.091,0.013,-0.002
8780,0.099,-0.01,-0.012
8790,0.075,0.009,0.018
8800,0.092,0.009,0.023
8810,0.084,0.01,0.007
8820,0.074,-0.031,0.018
8830,0.073,-0.024,0.029
8840,0.089,-0.005,0.02
8850,0.114,0.01,0.025
8860,0.093,-0.016,0.013
8870,0.105,-0.013,0.008
8880,0.086,0.025,0.04
8890,0.091,0.014,0.018
8900,0.069,0.02,-0.002
8910,0.062,-0.007,0.028
8920,0.071,-0.012,0.03
8930,0.084,-0.003,0.005
8940,0.091,0.001,0.04
8950,0.106,0.019,0.041
8960,0.062,-0.009,0.024
8970,0.067,0.01,0.013
8980,0.1,-0.006,-0.009
8990,0.086,-0.007,0.028
9000,0.096,-0.01,0.028
9010,0.108,-0.005,0.028
9020,0.079,-0.023,-0.004
9030,0.057,-0.033,0.031
9040,0.091,0.016,0.052
9050,0.083,0.002,0.052
9060,0.062,-0.001,0.011
9070,0.072,-0.012,-0.033
9080,0.102,0.001,0.031
9090,0.083,-0.012,-0.015
9100,0.083,-0.029,0.004
9110,0.069,-0.012,0.026
9120,0.067,-0.011,0.055
9130,0.059,-0.023,0.031
9140,0.092,-0.01,0.047
9150,0.081,-0.024,0.022
9160,0.084,-0.009,-0.006
9170,0.081,-0.003,0.013
9180,0.091,0.024,0.034
9190,0.078,-0.012,-0.011
9200,0.057,-0.005,-0.004
9210,0.104,0.015,0.034
9220,0.065,-0.018,0.001
9230,0.08,-0.029,0.007
9240,0.104,0.006,0.022
9250,0.071,0.002,0.011
9260,0.072,-0.01,0.022
9270,0.074,-0.012,0.017
9280,0.074,-0.007,-0.004
9290,0.048,0.007,0.011
9300,0.051,-0.001,0.017
9310,0.086,0.003,0.024
9320,0.071,0.002,-0.019
9330,0.057,-0.001,-0.008
9340,0.086,-0.019,0.05
9350,0.069,-0.007,0.023
9360,0.061,-0.005,0.028
9370,0.103,-0.007,0.016
9380,0.084,-0.01,0.031
9390,0.061,-0.003,0.026
9400,0.065,-0.017,0.016
9410,0.085,0.007,-0.004
9420,0.087,0.015,0.006
9430,0.075,-0.007,0.016
9440,0.085,0.012,0.031
9450,0.044,0.01,-0.011
9460,0.054,-0.018,-0.038
9470,0.073,-0.021,0.019
9480,0.08,0.005,0.017
9490,0.079,-0.024,-0.009
9500,0.079,-0.009,0.02
9510,0.097,-0.012,0.065
9520,0.071,-0.013,0.052
9530,0.051,-0.006,0.019
9540,0.079,-0.013,-0.018
9550,0.097,0.038,0.005
9560,0.048,-0.021,-0.001
9570,0.078,-0.005,-0.021
9580,0.065,0.003,-0.011
9590,0.055,0.006,0.011
9600,0.083,0.007,0.001
9610,0.11,-0.005,0.038
9620,0.084,-0.003,-0.014
9630,0.087,-0.023,0.014
9640,0.099,-0.018,0.008
9650,0.09,0.012,-0.024
9660,0.062,-0.015,-0.008
9670,0.087,0,0.007
9680,0.103,-0.011,0.016
9690,0.067,-0.018,0.055
9700,0.067,-0.007,-0.015
9710,0.086,-0.016,-0.006
9720,0.1,0.016,0.012
9730,0.072,0.009,0.002
9740,0.091,0.014,0.05
9750,0.073,0.002,0.053
9760,0.078,-0.017,0.004
9770,0.051,-0.009,0.025
9780,0.097,0.013,0.044
9790,0.067,-0.006,0.004
9800,0.071,0,0.035
9810,0.081,-0.016,0.017
9820,0.061,-0.017,0.042
9830,0.05,-0.009,0.028
9840,0.099,0.01,0.049
9850,0.099,-0.023,0.001
9860,0.08,-0.001,0.041
9870,0.048,0.02,-0.002
9880,0.079,0.003,0.052
9890,0.044,0.005,0.01
9900,0.077,0.005,0.01
9910,0.097,0.002,0.031
9920,0.068,0.031,0.005
9930,0.079,-0.001,0.048
9940,0.083,-0.018,0.023
9950,0.066,-0.006,-0.006
9960,0.074,0.01,0.036
9970,0.08,-0.01,0.042
9980,0.074,0.003,0.017
9990,0.075,-0.001,-0.008
10000,0.059,-0.007,0.02
10010,0.087,0.019,0.032
10020,0.098,0.021,-0.008
10030,0.074,-0.024,0.029
10040,0.078,-0.022,-0.001
10050,0.084,0.002,-0.02
10060,0.075,0,0.031
10070,0.081,-0.007,0.01
10080,0.089,-0.006,0.008
10090,0.057,-0.001,0.024
10100,0.054,0.024,0.034
10110,0.098,-0.001,0.011
10120,0.083,0.016,-0.008
10130,0.074,0.021,0.005
10140,0.097,0.003,0.013
10150,0.092,-0.028,0.035
10160,0.073,-0.033,0.068
10170,0.065,0.005,-0.004
10180,0.099,-0.017,0.029
10190,0.067,-0.01,0.017
10200,0.044,-0.012,0.007
10210,0.098,-0.023,0.008
10220,0.062,-0.01,0.031
10230,0.063,-0.013,0.025
10240,0.104,-0.009,0.047
10250,0.085,-0.001,0.028
10260,0.05,-0.021,0.017
10270,0.086,-0.04,0.005
10280,0.098,0.025,0.03
10290,0.079,0.019,0.011
10300,0.05,-0.004,0.006
10310,0.09,0.01,0.01
10320,0.069,0.006,0.01
10330,0.041,-0.022,0.028
10340,0.123,-0.023,-0.001
10350,0.079,0.002,0.028
10360,0.078,0.028,0.03
10370,0.093,0.014,0.011
10380,0.09,0.022,0.036
10390,0.061,0.006,0.019
10400,0.084,0,0.024
10410,0.097,-0.01,0.019
10420,0.075,0.012,0.011
10430,0.094,-0.017,0.047
10440,0.098,0.006,0.034
10450,0.108,0.007,0.005
10460,0.073,-0.011,-0.019
10470,0.094,-0.019,0.043
10480,0.089,0.016,0.035
10490,0.031,-0.009,0.05
10500,0.092,-0.015,-0.008
10510,0.108,-0.001,-0.013
10520,0.047,-0.01,0.05
10530,0.073,-0.003,0.047
10540,0.087,0.007,0.044
10550,0.1,0.009,-0.004
10560,0.069,0.009,0.012
10570,0.073,0.012,-0.009
10580,0.096,-0.015,0.03
10590,0.085,-0.024,-0.002
10600,0.065,0.018,0.041
10610,0.109,0.019,0.079
10620,0.068,-0.009,0.01
10630,0.054,-0.015,0.005
10640,0.094,0.006,0.013
10650,0.097,0.016,0.036
10660,0.074,-0.005,0.028
10670,0.085,-0.004,-0.031
10680,0.069,0.005,0.053
10690,0.049,-0.017,0.032
10700,0.074,-0.007,0.017
10710,0.077,0.019,0.072
10720,0.085,-0.009,0
10730,0.086,0.002,0.023
10740,0.094,-0.003,-0.024
10750,0.059,0.007,0.042
10760,0.077,-0.012,0.032
10770,0.06,0.001,0.019
10780,0.065,-0.006,0.032
10790,0.051,0.016,0.028
10800,0.083,0.005,0.035
10810,0.077,0,-0.009
10820,0.069,0.012,-0.008
10830,0.075,0.006,0.031
10840,0.105,0.046,0.023
10850,0.098,-0.006,0.004
10860,0.109,-0.019,0.03
10870,0.09,-0.009,0.03
10880,0.099,0.021,-0.019
10890,0.042,0.016,-0.015
10900,0.061,-0.003,0.019
10910,0.104,0.03,-0.001
10920,0.091,0,-0.011
10930,0.073,-0.016,-0.009
10940,0.087,-0.01,0.012
10950,0.081,-0.019,0.013
10960,0.06,0.002,0.005
10970,0.086,-0.016,0.016
10980,0.096,-0.006,0.01
10990,0.065,0.014,0.028
11000,0.071,0.012,0.002
11010,0.096,0.001,-0.013
11020,0.074,-0.021,0.034
11030,0.09,-0.001,0.034
11040,0.092,0.01,0.004
11050,0.065,0.008,-0.011
11060,0.062,0.005,-0.047
11070,0.085,0.01,-0.002
11080,0.071,0.016,0.048
11090,0.073,0.012,0.028
11100,0.066,-0.016,0.031
11110,0.106,0.021,0.036
11120,0.066,0.015,-0.023
11130,0.055,0.013,0.019
11140,0.094,0.003,0.041
11150,0.098,-0.016,0.03
11160,0.072,-0.003,0.002
11170,0.073,0.027,0.026
11180,0.08,-0.006,0.018
11190,0.086,-0.004,-0.002
11200,0.065,0.012,-0.013
11210,0.087,-0.001,0.028
11220,0.08,0.001,0.011
11230,0.092,-0.006,0.008
11240,0.108,-0.004,0.017
11250,0.068,0.008,0.036
11260,0.069,-0.005,0.011
11270,0.087,0.005,0.006
11280,0.093,-0.01,-0.011
11290,0.093,-0.017,0.011
11300,0.114,-0.004,0
11310,0.1,0.002,-0.011
11320,0.073,0.005,0.028
11330,0.069,0.007,0.02
11340,0.108,0.002,-0.015
11350,0.083,0.002,0.001
11360,0.11,0.005,-0.013
11370,0.09,-0.017,0.048
11380,0.1,-0.019,0.02
11390,0.067,-0.013,0.028
11400,0.079,0,0.001
11410,0.098,0.01,0.04
11420,0.066,0.006,0.005
11430,0.055,0.018,0.031
11440,0.086,0.015,0.054
11450,0.083,-0.021,0.005
11460,0.098,-0.018,0.052
11470,0.075,0.014,0.043
11480,0.083,-0.007,0.031
11490,0.083,-0.016,0.012
11500,0.048,0,0.007
11510,0.096,0.013,0.053
11520,0.081,0.008,-0.015
11530,0.071,0.003,0.041
11540,0.089,-0.011,0.06
11550,0.099,0.028,0.034
11560,0.074,-0.011,0.018
11570,0.09,-0.001,0.018
11580,0.083,-0.016,0.049
11590,0.057,-0.009,0.024
11600,0.075,0.026,0.044
11610,0.11,0.005,-0.03
11620,0.065,0.019,0
11630,0.05,0.007,0.054
11640,0.092,0.02,-0.019
11650,0.089,0.002,0.023
11660,0.045,-0.022,0.001
11670,0.111,0,0.016
11680,0.087,0.02,0.037
11690,0.066,0.006,-0.005
11700,0.071,0.005,-0.001
11710,0.1,-0.006,-0.006
11720,0.066,-0.005,-0.002
11730,0.103,-0.006,-0.005
11740,0.089,0.006,-0.001
11750,0.086,0.015,0.006
11760,0.045,-0.018,0.017
11770,0.089,-0.017,-0.021
11780,0.099,0.006,-0.012
11790,0.084,-0.016,0.001
11800,0.097,-0.015,-0.018
11810,0.062,-0.009,0.031
11820,0.078,-0.006,0.04
11830,0.096,0.006,0.029
11840,0.087,0.009,0.055
11850,0.074,-0.012,0.011
11860,0.09,0.006,-0.018
11870,0.057,0.038,0
11880,0.087,0.01,0.012
11890,0.066,0.005,0.004
11900,0.09,-0.009,0.004
11910,0.081,0.009,-0.002
11920,0.055,0.03,-0.021
11930,0.109,0.002,-0.017
11940,0.079,0,0.019
11950,0.084,-0.018,0.014
11960,0.087,-0.023,0.02
11970,0.051,-0.005,0.047
11980,0.075,0.007,-0.015
11990,0.068,-0.001,-0.015
12000,0.085,0.014,0.028
12010,0.092,0.007,-0.004
12020,0.079,0.009,0.023
12030,0.061,0.006,0.016
12040,0.089,0.008,0.007
12050,0.081,0.01,0.025
12060,0.072,0.005,0.014
12070,0.096,0.008,0.025
12080,0.087,0.001,0.007
12090,0.08,-0.006,0.016
12100,0.093,-0.012,0.024
12110,0.084,0.015,0.023
12120,0.062,0.003,0.034
12130,0.066,-0.019,-0.001
12140,0.075,0.009,0.01
12150,0.067,-0.011,-0.011
12160,0.072,-0.005,0.018
12170,0.081,0.006,0.038
12180,0.094,0.021,-0.004
12190,0.061,0.007,0.01
12200,0.08,-0.006,0.004
12210,0.086,0.005,-0.015
12220,0.083,0.001,0.011
12230,0.087,0.015,0.025
12240,0.079,-0.013,-0.012
12250,0.075,0.008,-0.001
12260,0.05,-0.013,0.032
12270,0.084,-0.007,-0.008
12280,0.1,-0.012,0.013
12290,0.069,-0.007,-0.023
12300,0.085,-0.006,0.012
12310,0.072,-0.001,-0.013
12320,0.05,0.009,0.028
12330,0.098,0.012,0.042
12340,0.097,-0.012,0.022
12350,0.078,-0.009,0.025
12360,0.043,0,0.043
12370,0.102,0.028,0.022
12380,0.073,0,0.005
12390,0.053,-0.009,0.018
12400,0.099,0.006,0.013
12410,0.074,-0.013,-0.023
12420,0.081,0.006,0.008
12430,0.051,0.008,0.007
12440,0.093,-0.003,-0.021
12450,0.053,-0.012,-0.015
12460,0.057,0.001,0.023
12470,0.083,-0.013,-0.014
12480,0.075,0.019,0.013
12490,0.074,0.015,0.01
12500,0.129,-0.019,0.05
12510,0.1,-0.003,0.077
12520,0.072,-0.011,0.001
12530,0.116,-0.016,0.024
12540,0.077,-0.021,-0.007
12550,0.085,-0.009,-0.006
12560,0.089,-0.013,-0.004
12570,0.109,0.02,0.011
12580,0.089,0.031,0.052
12590,0.077,-0.01,-0.014
12600,0.102,0.027,0.036
12610,0.103,-0.004,0.007
12620,0.063,-0.036,0.058
12630,0.069,-0.005,-0.001
12640,0.079,0.005,0.018
12650,0.072,-0.005,0.02
12660,0.071,0.005,0.022
12670,0.093,-0.016,0.016
12680,0.081,-0.003,0.004
12690,0.077,-0.005,0.03
12700,0.078,-0.009,0.016
12710,0.104,0.025,0.004
12720,0.084,0.02,0.011
12730,0.08,0.01,0.017
12740,0.09,0.026,0.04
12750,0.055,0.006,0.031
12760,0.072,0.001,0.055
12770,0.112,0.006,-0.026
12780,0.108,-0.011,0.005
12790,0.063,-0.015,0.014
12800,0.074,0,-0.026
12810,0.1,0.01,0.068
12820,0.057,-0.023,0.001
12830,0.079,-0.023,-0.011
12840,0.093,0.022,0.005
12850,0.077,0.014,0.036
12860,0.079,-0.004,0.001
12870,0.092,-0.017,0.029
12880,0.085,-0.054,0.006
12890,0.044,0.002,-0.007
12900,0.099,0.012,0.042
12910,0.102,-0.001,0.016
12920,0.089,0.007,-0.026
12930,0.089,0.008,-0.009
12940,0.085,-0.007,-0.001
12950,0.055,-0.024,-0.025
12960,0.069,0.007,0.019
12970,0.069,0.02,0.035
12980,0.085,-0.01,0.017
12990,0.068,0.007,-0.007
13000,0.056,0.013,0.026
13010,0.085,0.006,0.068
13020,0.057,0.005,0.031
13030,0.084,0.009,0.018
13040,0.094,-0.003,0.018
13050,0.077,-0.001,0.019
13060,0.096,-0.006,0.007
13070,0.098,0.021,-0.026
13080,0.061,0.007,0.017
13090,0.083,-0.003,-0.006
13100,0.091,0.006,0.028
13110,0.104,0.003,0.04
13120,0.084,0.007,0.014
13130,0.073,0.009,0.013
13140,0.067,-0.009,0.034
13150,0.066,-0.012,-0.029
13160,0.055,0.001,-0.009
13170,0.089,-0.009,-0.017
13180,0.077,-0.025,-0.017
13190,0.063,-0.021,0.01
13200,0.094,-0.021,0.018
13210,0.094,-0.005,0.028
13220,0.09,-0.007,0.042
13230,0.056,-0.011,0.016
13240,0.078,-0.01,0.007
13250,0.066,0.01,0.049
13260,0.066,0.008,0.076
13270,0.075,0.012,0.016
13280,0.074,-0.017,0.006
13290,0.061,-0.001,-0.005
13300,0.094,-0.005,0.008
13310,0.086,-0.006,0.041
13320,0.08,0.019,-0.027
13330,0.093,0.007,0.013
13340,0.075,-0.024,0.04
13350,0.079,0.009,0.002
13360,0.094,-0.018,0.012
13370,0.087,0.014,0.019
13380,0.083,0.012,-0.014
13390,0.084,0.002,0.001
13400,0.093,0.003,0
13410,0.081,0.014,-0.011
13420,0.06,-0.005,-0.013
13430,0.112,0.013,0.029
13440,0.11,0.014,0.022
13450,0.085,0.001,-0.032
13460,0.1,-0.006,0.053
13470,0.099,0.007,0.022
13480,0.086,-0.011,0.028
13490,0.074,0,0.047
13500,0.078,0.005,0.059
13510,0.087,0.008,0.03
13520,0.071,-0.011,0.018
13530,0.087,0.002,0.006
13540,0.074,-0.004,0.031
13550,0.055,-0.01,0.046
13560,0.073,0.038,-0.007
13570,0.096,-0.004,0.005
13580,0.066,-0.001,0.002
13590,0.077,0.005,0.029
13600,0.091,0.007,-0.009
13610,0.092,-0.005,-0.014
13620,0.063,-0.015,0.014
13630,0.09,0.005,-0.017
13640,0.087,-0.007,-0.008
13650,0.057,-0.013,0.035
13660,0.072,-0.011,-0.018
13670,0.093,0.003,0.035
13680,0.068,0.006,-0.001
13690,0.071,0.014,0.052
13700,0.09,-0.017,0.018
13710,0.096,0.01,0.05
13720,0.066,0.016,0.01
13730,0.086,0.019,0.024
13740,0.081,0.001,0.005
13750,0.068,-0.017,0.032
13760,0.083,-0.006,0.006
13770,0.056,-0.01,0.002
13780,0.051,0.026,0.031
13790,0.077,0,-0.005
13800,0.086,0,0.046
13810,0.073,0.006,0.026
13820,0.081,0.009,0.008
13830,0.13,-0.013,0.032
13840,0.071,-0.028,0.002
13850,0.075,-0.006,0.053
13860,0.081,0.019,0.024
13870,0.093,-0.012,0.041
13880,0.068,-0.006,-0.008
13890,0.103,-0.006,0.038
13900,0.078,0.018,0.017
13910,0.084,-0.005,0.019
13920,0.078,0.007,0.023
13930,0.114,0.001,0.031
13940,0.069,-0.005,0.038
13950,0.067,-0.012,0.014
13960,0.071,-0.024,0.013
13970,0.1,-0.019,0.014
13980,0.081,-0.015,0.007
13990,0.062,-0.01,0.022
14000,0.071,0.005,0.013
14010,0.099,0.031,0.017
14020,0.073,0.013,0.024
14030,0.091,-0.001,0.006
14040,0.066,-0.015,0.031
14050,0.072,-0.009,0.023
14060,0.11,-0.015,0.012
14070,0.111,-0.023,0.038
14080,0.078,0.013,0.024
14090,0.061,-0.01,0.026
14100,0.061,0.013,0.006
14110,0.06,0.008,-0.002
14120,0.078,-0.007,-0.005
14130,0.091,-0.015,-0.014
14140,0.094,0.009,0.029
14150,0.037,0.016,0.023
14160,0.057,-0.028,0.007
14170,0.099,-0.007,-0.013
14180,0.093,0,0.024
14190,0.096,0.021,-0.005
14200,0.09,0.006,0.017
14210,0.061,0.012,0.028
14220,0.065,0.001,0.022
14230,0.108,0.002,0.029
14240,0.09,0.008,0.035
14250,0.048,0.01,0.02
14260,0.112,0.018,0.02
14270,0.097,0.016,0.02
14280,0.069,0.009,-0.009
14290,0.075,-0.004,0.007
14300,0.098,0.003,0.024
14310,0.067,-0.023,0.061
14320,0.066,-0.023,-0.019
14330,0.103,-0.001,0.019
14340,0.066,0.012,0.025
14350,0.081,-0.018,0.007
14360,0.074,-0.015,-0.007
14370,0.068,-0.015,0.01
14380,0.079,-0.003,0.011
14390,0.073,-0.022,0.006
14400,0.069,-0.016,-0.005
14410,0.059,0.001,0.047
14420,0.071,0.015,0.001
14430,0.105,0.002,0.023
14440,0.104,-0.003,0.006
14450,0.072,-0.016,0.001
14460,0.081,0.009,-0.044
14470,0.1,0.012,0.032
14480,0.075,0.014,0.005
14490,0.069,-0.012,0.054
14500,0.091,0.009,0.026
14510,0.067,-0.019,0.002
14520,0.075,-0.004,0.018
14530,0.093,0.01,-0.013
14540,0.075,0.002,0.054
14550,0.044,-0.015,0.018
14560,0.108,0.013,0.038
14570,0.112,0.013,0.008
14580,0.112,-0.007,-0.004
14590,0.087,-0.028,0.037
14600,0.085,-0.003,0.035
14610,0.094,0.021,0.023
14620,0.062,0.005,0.032
14630,0.094,0.01,0.036
14640,0.108,0.007,-0.011
14650,0.093,-0.01,0.025
14660,0.105,0.003,0.04
14670,0.098,0.032,0.029
14680,0.077,-0.007,0.017
14690,0.089,0.028,0.017
14700,0.087,0.006,0.017
14710,0.068,-0.034,0.03
14720,0.083,-0.005,0.008
14730,0.089,-0.003,0.044
14740,0.074,-0.003,0.04
14750,0.039,-0.005,-0.023
14760,0.072,-0.006,0.006
14770,0.086,0.001,0.012
14780,0.096,-0.003,-0.005
14790,0.093,0.008,-0.024
14800,0.071,0.009,0.036
14810,0.072,0.014,-0.027
14820,0.071,0.009,0.011
14830,0.098,-0.015,0.028
14840,0.106,0,0.007
14850,0.072,0.003,-0.03
14860,0.074,0.019,0.006
14870,0.065,0.015,0.065
14880,0.08,0.002,0.012
14890,0.097,-0.016,-0.004
14900,0.115,0.019,0.03
14910,0.054,-0.004,0.014
14920,0.069,-0.01,0.042
14930,0.094,-0.003,0.019
14940,0.074,0.013,-0.002
14950,0.068,-0.005,0.004
14960,0.071,0.001,-0.009
14970,0.111,-0.009,0.019
14980,0.065,-0.006,0.02
14990,0.097,0.003,0.02
15000,0.096,0.006,-0.041
15010,0.079,0.001,-0.002
15020,0.086,0.02,-0.012
15030,0.099,0.006,0.023
15040,0.071,-0.025,-0.002
15050,0.036,-0.004,0.013
15060,0.094,0.007,0.012
15070,0.091,0.003,0.013
15080,0.069,0.007,0.034
15090,0.081,-0.001,0.024
15100,0.105,0.015,0.042
15110,0.079,0.005,0.006
15120,0.078,-0.029,-0.005
15130,0.066,-0.024,0.007
15140,0.062,-0.024,-0.004
15150,0.061,-0.006,0.018
15160,0.056,0,0.022
15170,0.102,0.013,0.042
15180,0.066,0.026,0.014
