timestamp,x,y,z
15190,0.089,0.002,0.011
15200,0.083,0.007,0.022
15210,0.078,0.006,0.028
15220,0.087,0.018,-0.038
15230,0.072,0.007,0.052
15240,0.08,-0.004,0.034
15250,0.057,0.002,0.053
15260,0.061,0.008,0.035
15270,0.104,-0.001,0.002
15280,0.065,-0.011,0.002
15290,0.094,0.005,0.002
15300,0.085,0.015,0.029
15310,0.077,-0.024,-0.008
15320,0.098,0.006,0.004
15330,0.083,0.012,0.016
15340,0.072,0.002,0.013
15350,0.072,0.008,-0.002
15360,0.103,0.005,0.029
15370,0.086,0.013,0.032
15380,0.083,-0.009,-0.043
15390,0.067,0.001,-0.035
15400,0.109,0.012,0.03
15410,0.077,0.01,0.019
15420,0.048,-0.004,0.016
15430,0.102,-0.018,0.049
15440,0.071,0.009,-0.015
15450,0.05,-0.012,-0.012
15460,0.108,-0.004,0.017
15470,0.067,-0.003,0.049
15480,0.073,-0.012,0.03
15490,0.059,-0.01,0.032
15500,0.102,-0.016,0.012
15510,0.06,0.002,0.011
15520,0.054,0.007,0.042
15530,0.117,0,0.011
15540,0.085,0.022,0.052
15550,0.077,0.015,0
15560,0.079,0,0.042
15570,0.089,0.013,0.046
15580,0.08,-0.004,-0.011
15590,0.069,-0.006,0.017
15600,0.112,-0.018,0.068
15610,0.072,0.009,0.013
15620,0.086,0.002,0.001
15630,0.111,0.008,0.032
15640,0.098,0.008,0.01
15650,0.092,-0.016,0.04
15660,0.086,-0.004,0.038
15670,0.073,0.006,-0.004
15680,0.074,-0.005,0.048
15690,0.1,-0.015,0.025
15700,0.075,0.018,0.011
15710,0.069,0.018,0.018
15720,0.055,0.012,-0.005
15730,0.069,0.021,-0.013
15740,0.089,0.01,-0.007
15750,0.068,-0.013,-0.005
15760,0.075,0.018,0.024
15770,0.079,-0.018,-0.002
15780,0.071,-0.009,0.034
15790,0.086,-0.004,0.02
15800,0.096,0.019,-0.005
15810,0.084,-0.007,-0.015
15820,0.079,-0.011,0.034
15830,0.115,-0.005,0.012
15840,0.08,0.003,0.052
15850,0.081,0.009,0.014
15860,0.087,-0.001,-0.024
15870,0.097,0.001,-0.007
15880,0.041,-0.012,0.031
15890,0.075,0.027,0
15900,0.09,0.003,-0.019
15910,0.08,-0.001,0.004
15920,0.09,-0.012,0.011
15930,0.065,-0.022,0.012
15940,0.081,-0.015,0
15950,0.075,-0.005,0.032
15960,0.114,-0.012,0.013
15970,0.083,-0.022,0.019
15980,0.08,-0.007,0.023
15990,0.069,0.019,0.013
16000,0.103,-0.003,0.011
16010,0.06,0,0.016
16020,0.059,0.003,0.013
16030,0.112,-0.006,0.012
16040,0.098,0.009,-0.009
16050,0.063,-0.019,-0.006
16060,0.09,0.006,-0.017
16070,0.091,0.028,0.001
16080,0.067,-0.004,-0.023
16090,0.085,0.016,-0.02
16100,0.086,-0.015,0.042
16110,0.081,-0.021,0.018
16120,0.085,0.005,0.07
16130,0.097,0.002,0.018
16140,0.079,0.003,0.012
16150,0.045,-0.003,0.008
16160,0.087,-0.012,-0.019
16170,0.099,-0.003,0.016
16180,0.059,-0.01,-0.005
16190,0.081,0.018,0.001
16200,0.097,0.007,0.036
16210,0.075,-0.027,0.007
16220,0.099,-0.016,0.002
16230,0.11,-0.003,0.012
16240,0.093,-0.015,0.006
16250,0.063,-0.016,0.006
16260,0.108,-0.017,0.012
16270,0.094,0.012,0.011
16280,0.086,-0.005,0.018
16290,0.081,-0.005,0.013
16300,0.112,0.02,0.025
16310,0.081,0.001,0.025
16320,0.114,-0.027,0.013
16330,0.104,0.014,0.004
16340,0.13,-0.023,0.019
16350,0.081,-0.019,0.008
16360,0.1,0.002,0.053
16370,0.055,-0.005,0.011
16380,0.071,0.01,-0.019
16390,0.104,0.008,-0.008
16400,0.083,0.008,-0.026
16410,0.086,-0.011,0.038
16420,0.071,-0.007,0.001
16430,0.085,0.003,0.002
16440,0.075,0.01,-0.032
16450,0.065,-0.031,-0.021
16460,0.105,-0.007,0.044
16470,0.072,0.015,0.014
16480,0.047,0.021,0.007
16490,0.074,0.013,0.04
16500,0.11,0.001,0.028
16510,0.081,-0.015,0.005
16520,0.086,0.007,0.059
16530,0.075,0.018,0.04
16540,0.063,-0.007,0.016
16550,0.065,0.015,0.016
16560,0.085,-0.016,0.025
16570,0.074,0.001,0.013
16580,0.072,-0.006,0.023
16590,0.094,-0.001,0.025
16600,0.066,-0.004,0.019
16610,0.071,-0.009,0.013
16620,0.086,-0.018,-0.021
16630,0.081,0.007,0.03
16640,0.106,0.009,-0.026
16650,0.069,0.01,0.03
16660,0.099,0.018,0.004
16670,0.075,-0.005,0.02
16680,0.097,0.003,0.05
16690,0.117,-0.005,0.017
16700,0.094,-0.022,0.011
16710,0.047,0,-0.026
16720,0.091,0.009,0.016
16730,0.079,-0.009,0.02
16740,0.054,-0.012,-0.008
16750,0.067,-0.016,0
16760,0.085,0.015,0.013
16770,0.061,-0.001,0.008
16780,0.057,0.012,0.008
16790,0.047,-0.011,0.023
16800,0.081,0.016,-0.002
16810,0.031,-0.005,0.02
16820,0.081,0,0.008
16830,0.097,0.013,-0.006
16840,0.087,0.013,0.016
16850,0.077,0.012,-0.002
16860,0.11,0.008,0.037
16870,0.081,0.005,-0.007
16880,0.072,0.014,0.004
16890,0.092,0.022,-0.02
16900,0.073,0.005,0.019
16910,0.044,-0.009,0.005
16920,0.057,-0.018,0.019
16930,0.087,-0.006,0.006
16940,0.078,-0.018,0.035
16950,0.079,-0.001,0.011
16960,0.109,-0.003,0.008
16970,0.091,0.002,-0.005
16980,0.071,-0.019,0.02
16990,0.077,0.005,0.028
17000,0.079,0.007,0.037
17010,0.068,0.028,0.017
17020,0.069,-0.012,0
17030,0.086,0.01,0.004
17040,0.086,-0.023,0.001
17050,0.079,-0.031,-0.002
17060,0.091,0.003,0.008
17070,0.077,-0.007,-0.008
17080,0.081,-0.005,-0.024
17090,0.062,0.001,-0.004
17100,0.079,0.009,0.017
17110,0.068,0.01,0.028
17120,0.079,0.01,-0.021
17130,0.093,0.01,0.035
17140,0.056,0.001,0.018
17150,0.077,0.006,-0.012
17160,0.083,-0.013,0.014
17170,0.121,0.005,-0.007
17180,0.065,0.008,-0.009
17190,0.074,-0.011,0.036
17200,0.039,0.006,-0.014
17210,0.075,-0.005,0.016
17220,0.11,0,0.019
17230,0.098,-0.001,0.008
17240,0.074,0.021,0.002
17250,0.062,-0.011,0.008
17260,0.105,0.005,0.01
17270,0.069,0.018,0.022
17280,0.08,0,-0.044
17290,0.061,0.012,0.002
17300,0.1,0,0.007
17310,0.074,0.016,-0.024
17320,0.108,0.032,0
17330,0.094,0.002,0.031
17340,0.056,0.028,-0.002
17350,0.065,-0.003,0.06
17360,0.102,-0.006,-0.02
17370,0.085,-0.007,-0.02
17380,0.085,0,0.023
17390,0.079,-0.009,0.049
17400,0.103,0.007,0.041
17410,0.086,0.002,0.025
17420,0.061,-0.01,0.068
17430,0.1,-0.019,0.044
17440,0.068,0.005,0.023
17450,0.078,0,0.011
17460,0.111,0.001,-0.024
17470,0.075,0.002,-0.007
17480,0.062,-0.01,-0.009
17490,0.106,0.021,-0.006
17500,0.096,0.003,-0.023
17510,0.077,-0.006,-0.009
17520,0.059,0.012,-0.038
17530,0.114,0.013,0.02
17540,0.071,0.006,0.011
17550,0.066,0,-0.006
17560,0.06,-0.013,-0.014
17570,0.102,0.003,0.012
17580,0.05,0.002,-0.004
17590,0.079,-0.013,0.022
17600,0.093,0,0
17610,0.071,0.014,-0.004
17620,0.069,-0.018,0.032
17630,0.086,-0.016,0.043
17640,0.087,-0.012,0.01
17650,0.072,-0.027,0.031
17660,0.106,-0.013,-0.005
17670,0.079,0.012,0.05
17680,0.084,-0.006,-0.006
17690,0.091,-0.025,0.012
17700,0.078,-0.018,0.042
17710,0.09,-0.007,0.028
17720,0.114,0,0.019
17730,0.094,0.014,-0.005
17740,0.097,0.003,-0.002
17750,0.077,-0.016,-0.008
17760,0.079,0,0.043
17770,0.075,-0.021,0.008
17780,0.071,-0.009,0.006
17790,0.077,0.006,0.01
17800,0.109,0.009,0.017
17810,0.083,-0.012,0.005
17820,0.092,-0.013,-0.004
17830,0.078,0.015,0.016
17840,0.063,-0.01,0.004
17850,0.073,0.019,0.029
17860,0.086,0.007,0.005
17870,0.055,0.009,0.038
17880,0.065,0.002,-0.017
17890,0.098,-0.011,-0.005
17900,0.083,-0.01,0.008
17910,0.048,-0.029,0.022
17920,0.074,0.01,0.007
17930,0.08,0.019,0.059
17940,0.097,0.002,0.042
17950,0.083,-0.011,0.022
17960,0.091,0.005,0.005
17970,0.098,0.027,0.018
17980,0.09,0.014,0.014
17990,0.057,-0.006,-0.015
18000,0.091,0.006,-0.019
18010,0.09,0.022,0.011
18020,0.089,0.044,-0.005
18030,0.099,0.002,0.001
18040,0.06,0.019,0.028
18050,0.084,0.001,0.025
18060,0.092,0.003,0.019
18070,0.075,-0.009,0.038
18080,0.11,0,0.002
18090,0.092,0.007,0.042
18100,0.084,0.014,0.053
18110,0.068,0.001,0.019
18120,0.084,-0.01,0.013
18130,0.096,0,0.02
18140,0.091,-0.016,0
18150,0.084,-0.007,0.011
18160,0.081,-0.001,-0.006
18170,0.074,0.006,0.024
18180,0.071,0.019,0.011
18190,0.078,0.016,0.026
18200,0.074,0.007,0.01
18210,0.08,0.018,0.004
18220,0.094,0.019,0.037
18230,0.075,0.022,0.032
18240,0.072,0.003,0.02
18250,0.083,-0.006,0.023
18260,0.067,-0.009,0.06
18270,0.06,-0.019,0.042
18280,0.071,-0.021,0.037
18290,0.099,0.001,-0.011
18300,0.1,0.003,0.052
18310,0.075,-0.021,0.004
18320,0.11,0.022,0.011
18330,0.09,0.033,0.037
18340,0.067,0,-0.001
18350,0.063,0.013,-0.006
18360,0.102,0.005,-0.029
18370,0.054,-0.018,0.046
18380,0.067,-0.025,-0.008
18390,0.092,-0.017,0.04
18400,0.116,-0.01,0
18410,0.068,-0.015,0.011
18420,0.094,0.006,0.029
18430,0.091,-0.013,0.034
18440,0.073,0.006,-0.001
18450,0.068,-0.028,0.059
18460,0.105,0.003,0
18470,0.074,-0.011,0.02
18480,0.069,0.002,0.013
18490,0.078,0.005,-0.005
18500,0.071,-0.012,0.037
18510,0.06,-0.005,0.008
18520,0.1,0.003,0.022
18530,0.078,0.005,-0.024
18540,0.057,-0.007,0.046
18550,0.097,-0.005,-0.007
18560,0.103,0.009,0.02
18570,0.073,0.018,0.042
18580,0.086,0.003,0.001
18590,0.063,0.032,0.029
18600,0.098,0.013,-0.005
18610,0.067,-0.01,-0.036
18620,0.098,-0.007,-0.017
18630,0.079,0.01,-0.008
18640,0.092,0.013,-0.017
18650,0.105,-0.001,0.059
18660,0.077,-0.007,0.068
18670,0.053,-0.01,0.007
18680,0.072,-0.021,0.001
18690,0.108,-0.003,0.004
18700,0.074,0.003,0.011
18710,0.063,-0.001,0.001
18720,0.081,0.016,0.002
18730,0.061,-0.004,-0.012
18740,0.069,0.009,0.026
18750,0.087,0.013,0.055
18760,0.06,-0.001,0.035
18770,0.085,0.01,0.022
18780,0.073,-0.007,0.036
18790,0.074,-0.003,0.036
18800,0.121,0.021,0.031
18810,0.075,0.005,0.006
18820,0.087,-0.007,-0.008
18830,0.086,-0.025,0.026
18840,0.059,-0.006,0.024
18850,0.087,0.008,0.048
18860,0.094,-0.011,0.014
18870,0.068,0.022,-0.019
18880,0.085,-0.003,0.024
18890,0.081,0.014,0.055
18900,0.053,0,0.03
18910,0.084,0,0.025
18920,0.093,0,-0.012
18930,0.091,0.006,0.006
18940,0.073,0.034,0.067
18950,0.074,-0.005,0.014
18960,0.094,0.001,0.011
18970,0.073,-0.017,0.002
18980,0.104,0.024,0.001
18990,0.085,0.014,-0.001
19000,0.061,-0.013,0.036
19010,0.077,-0.001,0.013
19020,0.099,-0.017,-0.012
19030,0.097,-0.018,-0.006
19040,0.056,-0.005,0.008
19050,0.09,-0.011,0.008
19060,0.112,-0.031,0.017
19070,0.081,-0.01,-0.011
19080,0.099,0.013,-0.008
19090,0.093,0.013,-0.023
19100,0.081,-0.007,-0.042
19110,0.085,0.013,0.031
19120,0.093,-0.012,0.059
19130,0.085,-0.007,0.056
19140,0.073,0.005,0.028
19150,0.084,0.001,0.016
19160,0.068,0,0.03
19170,0.079,-0.021,0.034
19180,0.087,-0.004,-0.014
19190,0.068,-0.005,0.025
19200,0.055,0.018,-0.008
19210,0.078,0.007,0.017
19220,0.071,0.002,0.038
19230,0.084,0.006,0
19240,0.067,-0.006,-0.019
19250,0.115,-0.023,0.042
19260,0.071,-0.017,0.037
19270,0.053,-0.013,-0.002
19280,0.068,0,0.01
19290,0.072,-0.025,-0.025
19300,0.081,0.003,0.035
19310,0.071,-0.027,0.024
19320,0.079,-0.027,-0.005
19330,0.063,0.009,0.014
19340,0.072,-0.019,0.059
19350,0.091,0.005,-0.053
19360,0.084,0.012,0.019
19370,0.067,0.005,-0.014
19380,0.085,0.021,0.014
19390,0.086,-0.01,0.032
19400,0.075,-0.01,0
19410,0.089,-0.021,0.019
19420,0.11,0.014,-0.013
19430,0.087,-0.007,0.012
19440,0.114,0.015,0.016
19450,0.099,0.015,0.025
19460,0.083,-0.007,0.05
19470,0.059,-0.007,0.019
19480,0.078,-0.001,0.02
19490,0.097,0.01,0.034
19500,0.074,0.007,-0.017
19510,0.063,-0.016,0.001
19520,0.106,0.002,0.022
19530,0.096,-0.016,0.019
19540,0.078,-0.027,0.023
19550,0.103,0.026,-0.007
19560,0.078,0.032,0.005
19570,0.09,0.024,-0.008
19580,0.099,-0.006,-0.002
19590,0.087,0.015,0.036
19600,0.069,0,-0.021
19610,0.071,-0.01,0.014
19620,0.094,-0.009,0.004
19630,0.115,0.024,0.023
19640,0.084,0.007,0.022
19650,0.104,-0.006,-0.014
19660,0.089,-0.004,0.038
19670,0.048,-0.004,-0.017
19680,0.091,-0.012,0.008
19690,0.08,-0.018,0.013
19700,0.072,-0.006,-0.002
19710,0.075,-0.011,-0.007
19720,0.067,-0.021,0.012
19730,0.09,-0.013,0.005
19740,0.078,-0.009,0.007
19750,0.072,0.006,0.037
19760,0.1,-0.012,0.055
19770,0.067,-0.025,0.03
19780,0.063,0.006,0.035
19790,0.117,-0.005,0.03
19800,0.09,-0.01,0.024
19810,0.063,-0.015,0.038
19820,0.081,-0.016,-0.005
19830,0.03,-0.009,0.046
19840,0.089,-0.007,-0.007
19850,0.09,0.002,0.004
19860,0.093,0.018,-0.013
19870,0.068,-0.011,-0.009
19880,0.098,0.015,0.036
19890,0.086,-0.006,0.044
19900,0.08,-0.015,0.022
19910,0.075,0.015,0.037
19920,0.106,0.012,0.002
19930,0.059,0.003,0.041
19940,0.092,0.002,0.006
19950,0.091,0,0.01
19960,0.092,0.001,0.004
19970,0.071,0.016,0.018
19980,0.092,-0.016,-0.004
19990,0.067,0.012,0.024
20000,0.075,-0.001,0.002
20010,0.093,0.024,0.01
20020,0.075,0.015,0.055
20030,0.079,-0.015,0.012
20040,0.061,-0.03,0.022
20050,0.086,-0.003,0.004
20060,0.08,0.019,0
20070,0.087,-0.027,-0.03
20080,0.098,-0.012,0.001
20090,0.078,0.012,-0.019
20100,0.044,-0.019,0.002
20110,0.098,-0.029,0.011
20120,0.103,-0.001,-0.021
20130,0.067,-0.017,0.036
20140,0.078,0.007,-0.025
20150,0.083,0.025,0.004
20160,0.078,-0.021,0.022
20170,0.079,0.015,0.013
20180,0.132,0.015,-0.013
20190,0.091,0.015,0.062
20200,0.053,0.006,0.04
20210,0.116,0.019,0.049
20220,0.104,0.009,0.02
20230,0.085,0,0
20240,0.086,0.006,0.036
20250,0.109,0.027,-0.007
20260,0.1,0.008,-0.011
20270,0.069,0.012,0.023
20280,0.099,0.01,0.024
20290,0.059,-0.006,0.013
20300,0.055,0.009,0.025
20310,0.085,-0.011,0.002
20320,0.102,-0.016,-0.007
20330,0.06,-0.003,-0.014
20340,0.067,0.007,0.012
20350,0.105,-0.003,0.028
20360,0.106,-0.025,0.031
20370,0.093,-0.013,0.035
20380,0.084,-0.004,0.008
20390,0.099,-0.012,0.037
20400,0.093,-0.017,0.053
20410,0.093,-0.005,-0.002
20420,0.063,0,0.022
20430,0.075,-0.017,0.035
20440,0.093,-0.011,0.002
20450,0.074,0.003,0.006
20460,0.053,0.006,-0.023
20470,0.075,0.006,0.023
20480,0.078,0.01,0.014
20490,0.077,-0.013,0.035
20500,0.051,-0.016,0.008
20510,0.085,0,0.01
20520,0.077,0.009,-0.009
20530,0.048,0.003,-0.014
20540,0.08,-0.006,0.056
20550,0.111,0.016,0.025
20560,0.057,-0.018,0.067
20570,0.066,0.003,0.004
20580,0.104,-0.007,0.005
20590,0.054,-0.003,0.018
20600,0.051,-0.005,0.012
20610,0.099,0,-0.018
20620,0.077,-0.001,0.013
20630,0.093,0,0.008
20640,0.122,-0.013,0.028
20650,0.124,0.016,0.023
20660,0.078,0.001,-0.009
20670,0.079,-0.003,0.018
20680,0.111,-0.004,0.01
20690,0.061,0.001,-0.014
20700,0.077,0.007,-0.026
20710,0.093,-0.009,0.016
20720,0.077,0.012,-0.018
20730,0.049,0,0.001
20740,0.075,0.018,0
20750,0.09,-0.004,0.011
20760,0.083,-0.023,0.018
20770,0.062,-0.025,0.007
20780,0.066,-0.005,0.006
20790,0.071,0,0.053
20800,0.075,0.008,-0.001
20810,0.072,0.001,0.001
20820,0.115,-0.01,0.077
20830,0.075,-0.005,0.041
20840,0.092,0.002,0.006
20850,0.091,0.02,0.026
20860,0.077,-0.031,0.049
20870,0.072,-0.003,0.035
20880,0.081,0.003,-0.004
20890,0.073,-0.011,0.017
20900,0.059,0.008,0.007
20910,0.073,0.002,0.02
20920,0.089,-0.024,0.017
20930,0.077,-0.024,0.035
20940,0.08,-0.024,-0.019
20950,0.114,0.006,-0.011
20960,0.056,0.002,0.019
20970,0.081,-0.019,-0.012
20980,0.1,0.025,-0.001
20990,0.08,-0.015,0.001
21000,0.069,-0.003,0.024
21010,0.092,-0.005,0.023
21020,0.085,0.01,0.026
21030,0.072,0.01,-0.035
21040,0.087,0.002,0.014
21050,0.077,0.006,-0.013
21060,0.075,0.013,-0.014
21070,0.083,-0.003,0.005
21080,0.056,-0.003,0
21090,0.098,-0.029,0.042
21100,0.059,-0.005,-0.005
21110,0.081,0.005,-0.004
21120,0.093,0.01,-0.021
21130,0.073,-0.004,0.03
21140,0.062,0.001,0.026
21150,0.09,0.007,0.03
21160,0.089,0.013,-0.007
21170,0.079,-0.01,0.016
21180,0.08,0.003,0.022
21190,0.068,-0.01,0.011
21200,0.089,-0.005,0.026
21210,0.097,0.006,0.03
21220,0.086,0.007,0.03
21230,0.049,-0.011,-0.004
21240,0.067,0.001,-0.012
21250,0.096,0.007,0.022
21260,0.065,-0.006,-0.005
21270,0.094,0.003,0.007
21280,0.106,0.008,0.004
21290,0.068,0.003,0.004
21300,0.078,-0.005,0.002
21310,0.094,-0.01,0.02
21320,0.097,0.012,0.007
21330,0.057,-0.006,0.067
21340,0.067,-0.007,0.05
21350,0.135,-0.019,0.041
21360,0.069,0.013,-0.017
21370,0.075,0,0.017
21380,0.109,0.008,0.04
21390,0.093,0.016,0.026
21400,0.056,-0.019,0.012
21410,0.068,0.02,0.04
21420,0.079,0.001,0.004
21430,0.077,-0.006,0.012
21440,0.067,0.013,0.023
21450,0.108,0.027,0.06
21460,0.053,0.016,0.022
21470,0.051,0.005,0.007
21480,0.089,0.015,-0.02
21490,0.067,-0.015,0.037
21500,0.09,0,0.035
21510,0.098,-0.001,0.022
21520,0.083,-0.021,0.028
21530,0.075,-0.01,-0.001
21540,0.065,-0.007,0.031
21550,0.109,0.008,0.041
21560,0.09,0.02,0.073
21570,0.075,-0.013,0.017
21580,0.094,0.005,0.022
21590,0.039,-0.027,0.016
21600,0.045,0.003,0.046
21610,0.093,-0.01,-0.03
21620,0.08,0.016,0.012
21630,0.093,-0.003,-0.027
21640,0.092,0,0.024
21650,0.084,0.016,0.046
21660,0.08,-0.019,0.054
21670,0.083,-0.011,0.026
21680,0.077,0.013,0.016
21690,0.09,0.012,0.032
21700,0.069,0.014,0.01
21710,0.081,0,-0.005
21720,0.108,0.009,-0.013
21730,0.071,-0.033,-0.021
21740,0.075,0.01,0.044
21750,0.074,0.013,-0.013
21760,0.073,-0.013,-0.021
21770,0.104,0.022,0.019
21780,0.104,0.013,0.035
21790,0.08,0.008,0.035
21800,0.069,-0.022,0.008
21810,0.079,0.002,-0.018
21820,0.084,-0.004,0.016
21830,0.06,-0.01,0.042
21840,0.115,-0.007,0.062
21850,0.087,0.005,0.038
21860,0.069,0.007,0.018
21870,0.069,0.001,0.04
21880,0.093,-0.018,0.047
21890,0.09,-0.01,0
21900,0.069,-0.005,0.049
21910,0.103,-0.006,0.035
21920,0.093,0.019,0.018
21930,0.066,-0.029,0.025
21940,0.069,0.003,0.02
21950,0.106,0.007,0.016
21960,0.06,-0.013,-0.021
21970,0.072,0.007,0.032
21980,0.105,0.006,0.024
21990,0.073,0.006,0.002
22000,0.069,0.016,-0.02
22010,0.051,0.002,0.011
22020,0.078,0.013,0.001
22030,0.057,0.021,0.001
22040,0.103,0.001,0.004
22050,0.083,0.033,-0.023
22060,0.072,-0.007,0.013
22070,0.049,0.008,0.025
22080,0.079,-0.003,0.017
22090,0.06,0.015,0.037
22100,0.03,-0.007,0.004
22110,0.054,-0.004,0.023
22120,0.084,0.016,0.056
22130,0.072,0.007,0.03
22140,0.104,0.005,0.032
22150,0.08,-0.016,0.011
22160,0.072,-0.017,0.008
22170,0.081,-0.009,0.035
22180,0.072,0.006,-0.018
22190,0.075,0.016,0.029
22200,0.075,-0.021,-0.004
22210,0.108,-0.013,0.016
22220,0.066,-0.016,0.02
22230,0.09,-0.011,-0.015
22240,0.087,-0.013,-0.011
22250,0.089,0.001,0.023
22260,0.038,0.015,0.02
22270,0.083,0.009,0.011
22280,0.079,-0.006,0.012
22290,0.062,-0.012,0.012
22300,0.067,0.008,-0.025
22310,0.098,-0.003,0.03
22320,0.099,-0.012,0.01
22330,0.054,0,0.028
22340,0.098,0.015,0.035
22350,0.071,-0.009,0.024
22360,0.085,0.02,0.025
22370,0.066,0.003,0.012
22380,0.054,-0.017,-0.015
22390,0.055,0.014,0.013
22400,0.048,-0.007,-0.015
22410,0.077,0.02,-0.007
22420,0.069,-0.011,0.04
22430,0.077,-0.025,0.025
22440,0.065,-0.005,-0.004
22450,0.117,0.005,-0.004
22460,0.066,-0.018,0.007
22470,0.043,0.021,0.01
22480,0.091,-0.009,-0.001
22490,0.073,-0.033,0.018
22500,0.092,0.008,0.001
22510,0.09,-0.006,-0.008
22520,0.071,-0.017,0.018
22530,0.1,-0.01,0.016
22540,0.104,0.013,0.007
22550,0.105,-0.017,0.01
22560,0.104,-0.005,0.031
22570,0.066,0.027,0.041
22580,0.055,0.018,0.029
22590,0.109,0.001,0
22600,0.056,-0.007,0.017
