timestamp,x,y,z
22610,0.096,-0.031,0.022
22620,0.056,0.042,0.059
22630,0.065,-0.011,0.04
22640,0.079,0.01,0.029
22650,0.112,0.034,0.055
22660,0.045,0.009,0.04
22670,0.069,-0.004,-0.006
22680,0.109,-0.003,-0.002
22690,0.112,0.01,0.026
22700,0.087,0.006,0.035
22710,0.092,0.013,0.014
22720,0.086,-0.006,-0.012
22730,0.066,0.008,0.005
22740,0.077,0.025,0.006
22750,0.104,0.013,-0.008
22760,0.067,0.009,-0.024
22770,0.109,-0.01,0.007
22780,0.089,-0.004,0.018
22790,0.083,-0.013,0.03
22800,0.103,0.009,0.034
22810,0.092,0.012,0.004
22820,0.09,0.012,-0.011
22830,0.079,-0.009,0.005
22840,0.068,-0.011,0.018
22850,0.085,0.012,0.012
22860,0.061,0.015,0.028
22870,0.087,0.01,0.022
22880,0.083,0.021,0.016
22890,0.102,0.028,0.036
22900,0.049,0.01,0
22910,0.09,-0.011,0.019
22920,0.072,0.006,-0.013
22930,0.073,0.015,0.07
22940,0.094,-0.01,-0.002
22950,0.097,0.01,0.041
22960,0.074,-0.006,0.022
22970,0.083,0.009,0.042
22980,0.069,0.008,0.013
22990,0.066,-0.01,0.014
23000,0.057,-0.009,0.03
23010,0.073,0.005,0.028
23020,0.078,0.015,0.016
23030,0.083,-0.011,-0.002
23040,0.067,0.002,0.001
23050,0.075,-0.001,0.035
23060,0.057,-0.011,0.043
23070,0.06,-0.022,0.008
23080,0.098,-0.001,0.01
23090,0.102,-0.021,0.059
23100,0.078,-0.015,0.022
23110,0.096,-0.015,0.024
23120,0.079,0.007,-0.013
23130,0.066,-0.005,-0.005
23140,0.073,0.01,-0.002
23150,0.1,-0.013,0.036
23160,0.053,0.01,0.018
23170,0.084,-0.011,-0.012
23180,0.073,0.016,0.004
23190,0.067,0.007,0.001
23200,0.073,-0.035,0.042
23210,0.073,0.016,0.006
23220,0.099,0.003,0.047
23230,0.071,0.022,0.029
23240,0.083,-0.012,0.016
23250,0.093,0.013,-0.012
23260,0.075,-0.005,0.007
23270,0.061,0.006,0.016
23280,0.097,0.006,0.026
23290,0.049,0.008,0.001
23300,0.096,0,-0.027
23310,0.126,-0.004,-0.001
23320,0.096,0.003,0.044
23330,0.06,0.03,0.062
23340,0.08,0.002,-0.025
23350,0.12,0.002,0.056
23360,0.037,-0.006,0.017
23370,0.074,-0.007,0.013
23380,0.074,-0.007,0.014
23390,0.06,0.002,0.025
23400,0.073,-0.018,-0.005
23410,0.092,0.013,0.073
23420,0.077,0.009,0.036
23430,0.069,-0.005,0.008
23440,0.104,-0.015,-0.001
23450,0.116,0.012,0.017
23460,0.057,-0.017,0.008
23470,0.077,0.013,-0.007
23480,0.081,-0.021,0.025
23490,0.072,-0.021,0.028
23500,0.089,0.005,0.008
23510,0.074,-0.001,0.013
23520,0.081,0.015,0.011
23530,0.069,0.01,0.023
23540,0.108,-0.01,0.01
23550,0.081,0.026,0.02
23560,0.078,-0.003,0.007
23570,0.092,-0.001,-0.014
23580,0.086,0.01,-0.023
23590,0.065,-0.025,0.031
23600,0.085,-0.017,0.018
23610,0.069,0.01,-0.002
23620,0.071,0.003,-0.021
23630,0.067,-0.009,-0.002
23640,0.072,0.006,0.047
23650,0.111,-0.007,0.016
23660,0.047,-0.005,0.004
23670,0.072,0.007,0.012
23680,0.085,0.009,-0.026
23690,0.047,-0.011,0.071
23700,0.077,-0.006,-0.001
23710,0.085,-0.011,0.02
23720,0.065,-0.016,-0.025
23730,0.067,0.002,0.034
23740,0.116,0.006,0.008
23750,0.084,0.013,0.002
23760,0.065,0.008,0.04
23770,0.069,0.003,-0.015
23780,0.08,0.03,-0.015
23790,0.066,-0.011,0.023
23800,0.065,-0.019,0.026
23810,0.087,-0.012,-0.012
23820,0.074,0.003,0.041
23830,0.073,-0.011,-0.011
23840,0.081,-0.009,0.023
23850,0.075,0.012,0.007
23860,0.075,-0.009,0.041
23870,0.1,0.012,0.054
23880,0.075,0.018,-0.002
23890,0.066,-0.022,-0.004
23900,0.073,-0.01,0.05
23910,0.118,-0.01,0.07
23920,0.09,-0.003,0.006
23930,0.06,0.005,0.002
23940,0.086,0.016,0.025
23950,0.093,-0.01,0.011
23960,0.056,0.006,-0.004
23970,0.11,-0.003,0.029
23980,0.092,-0.006,0.025
23990,0.055,0.012,0.034
24000,0.098,0.008,0.012
24010,0.098,-0.011,0.024
24020,0.092,0.02,0.034
24030,0.073,-0.009,0.013
24040,0.079,-0.004,0.005
24050,0.081,-0.023,0.006
24060,0.057,0.002,-0.021
24070,0.099,0.008,0.026
24080,0.087,-0.005,0.011
24090,0.067,0.003,0.029
24100,0.089,0.001,0.005
24110,0.078,0.021,0.012
24120,0.065,0.015,0.01
24130,0.067,0.013,0.038
24140,0.08,0.003,0.047
24150,0.087,-0.017,-0.015
24160,0.074,-0.015,0.017
24170,0.077,-0.012,0.014
24180,0.087,0.006,-0.008
24190,0.069,0,0.006
24200,0.084,0.025,0.001
24210,0.105,0.006,0.044
24220,0.104,0.014,0.008
24230,0.055,0.024,-0.024
24240,0.081,0.008,0.043
24250,0.092,0.007,0.007
24260,0.083,-0.009,0.02
24270,0.072,-0.004,0.071
24280,0.092,-0.006,0.006
24290,0.063,0.005,0.02
24300,0.071,-0.01,-0.031
24310,0.071,0.003,0.02
24320,0.063,0.013,0.022
24330,0.068,-0.01,0.056
24340,0.087,-0.009,-0.014
24350,0.074,-0.009,-0.006
24360,0.072,0.01,0.017
24370,0.09,0.007,0.05
24380,0.093,0.009,0.018
24390,0.073,-0.016,0.004
24400,0.089,-0.005,0.019
24410,0.093,-0.003,0.02
24420,0.073,-0.005,0.022
24430,0.104,0.009,0.024
24440,0.105,0.001,0.001
24450,0.081,-0.009,0.008
24460,0.081,0.007,0.029
24470,0.067,0.006,0.037
24480,0.074,-0.011,0.02
24490,0.104,-0.018,0.001
24500,0.084,0.007,0.023
24510,0.077,0.014,0.05
24520,0.065,0.014,0.059
24530,0.061,-0.018,-0.032
24540,0.099,-0.009,-0.019
24550,0.079,-0.003,-0.021
24560,0.035,0.027,0.017
24570,0.075,0.01,-0.008
24580,0.09,-0.003,0.016
24590,0.051,0.013,0.012
24600,0.067,0.001,0.022
24610,0.102,0.014,0.014
24620,0.067,0.008,0.022
24630,0.069,0.002,0.004
24640,0.078,-0.001,0.008
24650,0.056,-0.005,0.047
24660,0.078,-0.004,0.006
24670,0.089,0,0.017
24680,0.065,0.006,0.005
24690,0.089,-0.019,0.03
24700,0.071,-0.007,0.028
24710,0.093,0.01,0.058
24720,0.094,0.013,0.047
24730,0.089,0,0.022
24740,0.09,0.006,0.008
24750,0.065,0.005,0.035
24760,0.091,0.008,0.056
24770,0.112,0,0.07
24780,0.057,0.016,0.02
24790,0.071,0.012,0.011
24800,0.069,0.022,0.011
24810,0.096,0.024,0.047
24820,0.085,0.022,0.03
24830,0.066,0,0.046
24840,0.096,0.005,0.002
24850,0.083,-0.004,0.022
24860,0.05,0.003,0.034
24870,0.097,-0.01,0.03
24880,0.075,0.019,0.037
24890,0.057,-0.009,0.026
24900,0.073,-0.01,0.026
24910,0.079,0.024,0.043
24920,0.087,0.001,-0.013
24930,0.079,0.003,0.017
24940,0.102,0.005,0.005
24950,0.085,0.001,0.007
24960,0.091,-0.01,0.004
24970,0.085,-0.003,0.018
24980,0.092,0.009,0.007
24990,0.071,0.006,0.031
25000,0.077,-0.001,0.016
25010,0.103,-0.025,-0.033
25020,0.049,-0.011,0.005
25030,0.093,0.009,-0.011
25040,0.103,-0.009,0
25050,0.067,0.006,0.054
25060,0.093,-0.006,-0.008
25070,0.087,0.012,-0.015
25080,0.091,-0.017,-0.001
25090,0.053,0.005,0.002
25100,0.087,0,0.023
25110,0.097,0.006,0.004
25120,0.065,-0.007,0.03
25130,0.073,0.022,0.022
25140,0.115,0.003,-0.013
25150,0.087,-0.013,0.016
25160,0.042,-0.015,0.024
25170,0.099,0.01,0.001
25180,0.079,0.01,0.011
25190,0.103,0.009,0.01
25200,0.092,0.024,0.031
25210,0.106,-0.005,0.018
25220,0.059,-0.006,-0.02
25230,0.06,0.009,-0.019
25240,0.094,0.008,0.016
25250,0.081,-0.005,0.032
25260,0.075,-0.01,0.028
25270,0.08,0.005,0.04
25280,0.067,0.009,0.07
25290,0.05,-0.018,0.016
25300,0.103,0.009,-0.036
25310,0.081,-0.001,0.014
25320,0.083,-0.034,-0.02
25330,0.09,0.013,0.042
25340,0.118,-0.006,0.035
25350,0.083,0.001,0.01
25360,0.069,-0.009,0.018
25370,0.085,0.022,-0.02
25380,0.075,-0.01,0.019
25390,0.075,-0.01,0.013
25400,0.059,0.028,0.022
25410,0.081,0.005,0.047
25420,0.071,0.003,-0.002
25430,0.094,-0.019,0.047
25440,0.117,-0.018,0.024
25450,0.074,-0.01,0.034
25460,0.106,0.001,0.023
25470,0.094,-0.007,-0.001
25480,0.075,0.02,-0.002
25490,0.062,0.005,0.058
25500,0.071,-0.004,0.013
25510,0.129,-0.01,0.04
25520,0.083,-0.009,0.025
25530,0.089,-0.015,-0.018
25540,0.105,-0.009,0.081
25550,0.068,-0.007,0.036
25560,0.062,-0.016,0.035
25570,0.077,-0.005,0.026
25580,0.073,0.022,-0.001
25590,0.053,-0.009,0
25600,0.11,0.018,0.022
25610,0.094,0.026,0.046
25620,0.055,0.008,-0.008
25630,0.077,0.001,-0.018
25640,0.072,0.025,-0.012
25650,0.067,-0.013,-0.002
25660,0.066,-0.016,0.004
25670,0.121,-0.006,0.02
25680,0.087,0.009,0.008
25690,0.072,-0.011,0.03
25700,0.094,0.015,0.008
25710,0.078,-0.005,0.005
25720,0.056,-0.007,0.006
25730,0.081,-0.009,0.004
25740,0.086,-0.003,0.002
25750,0.075,-0.018,0.017
25760,0.094,-0.015,-0.017
25770,0.069,0.016,0.008
25780,0.102,-0.019,0.056
25790,0.062,-0.006,-0.008
25800,0.081,0.001,0.053
25810,0.116,0.033,0.026
25820,0.077,0.016,0.028
25830,0.086,-0.011,0.004
25840,0.093,0.008,-0.007
25850,0.06,0.005,0.019
25860,0.065,-0.015,0.034
25870,0.086,0.005,0.02
25880,0.084,0.009,0.025
25890,0.085,-0.016,-0.005
25900,0.078,-0.029,0.04
25910,0.073,-0.006,0.035
25920,0.073,-0.019,-0.005
25930,0.079,0.019,0.037
25940,0.069,0.007,-0.02
25950,0.066,-0.005,0.019
25960,0.06,0.018,0.036
25970,0.068,0.019,0
25980,0.072,0,0.024
25990,0.062,0.019,0.014
26000,0.097,-0.012,0.02
26010,0.11,0.016,0.032
26020,0.086,-0.004,0.002
26030,0.087,-0.015,0.006
26040,0.094,0.016,0.008
26050,0.089,0.003,0.036
26060,0.057,0.013,0.024
26070,0.086,-0.017,0.04
26080,0.075,0.03,0.053
26090,0.038,0.022,0.036
26100,0.081,-0.01,0.024
26110,0.066,-0.024,-0.023
26120,0.089,0.014,-0.013
26130,0.094,0.003,-0.004
26140,0.079,0.02,0.038
26150,0.09,-0.005,-0.018
26160,0.068,-0.025,-0.018
26170,0.073,0.007,0.019
26180,0.079,0.012,-0.019
26190,0.043,0.01,0.035
26200,0.079,-0.029,0
26210,0.08,0.005,0.029
26220,0.086,-0.028,0.025
26230,0.105,-0.01,0.018
26240,0.089,-0.029,0.006
26250,0.079,-0.018,0.001
26260,0.066,0.037,0.002
26270,0.1,0.01,0.036
26280,0.086,-0.004,0.018
26290,0.055,-0.015,0.029
26300,0.116,-0.001,0.035
26310,0.068,-0.012,0.029
26320,0.065,-0.006,-0.006
26330,0.097,0.008,0.04
26340,0.092,0.01,0.043
26350,0.077,0.009,0.022
26360,0.073,-0.005,0.012
26370,0.109,-0.011,0.001
26380,0.092,0.025,0.01
26390,0.066,-0.01,0.034
26400,0.092,-0.005,-0.018
26410,0.094,0.013,-0.024
26420,0.066,0.009,-0.012
26430,0.071,-0.005,0.011
26440,0.112,0.007,-0.018
26450,0.048,0.018,0.03
26460,0.085,0.005,0.011
26470,0.069,-0.015,0.012
26480,0.065,0.013,-0.012
26490,0.043,0.014,0.028
26500,0.078,-0.005,0.025
26510,0.087,-0.005,0.053
26520,0.073,-0.036,0.025
26530,0.053,0.006,0.035
26540,0.075,0.026,0.053
26550,0.086,-0.023,0.019
26560,0.06,-0.006,-0.001
26570,0.063,-0.018,0.026
26580,0.073,0.001,-0.035
26590,0.066,0.013,-0.009
26600,0.097,0.002,0.056
26610,0.117,0.014,0.001
26620,0.071,0.001,0.004
26630,0.08,0.01,0.035
26640,0.091,-0.024,0.004
26650,0.079,0.015,0.017
26660,0.077,-0.007,-0.017
26670,0.072,0.006,-0.024
26680,0.077,0.002,0.011
26690,0.055,-0.023,0.032
26700,0.086,-0.009,0.028
26710,0.074,0.013,-0.008
26720,0.077,-0.016,-0.013
26730,0.09,0.003,0.024
26740,0.12,0.007,0.024
26750,0.083,0.021,0.043
26760,0.067,0.016,0.043
26770,0.091,-0.007,-0.006
26780,0.084,-0.015,0.006
26790,0.097,0.008,0.006
26800,0.08,0.024,0
26810,0.08,-0.001,0.017
26820,0.083,-0.024,0.007
26830,0.089,0.03,0.066
26840,0.083,-0.017,0.023
26850,0.039,-0.001,0.022
26860,0.078,-0.019,0
26870,0.09,0.001,0.007
26880,0.061,0.003,-0.026
26890,0.067,0.013,0.007
26900,0.068,0.022,0.019
26910,0.065,0.001,0
26920,0.075,-0.009,-0.004
26930,0.079,-0.004,0.031
26940,0.087,-0.022,0.01
26950,0.081,-0.007,-0.018
26960,0.089,0.016,0.005
26970,0.069,0.013,0.054
26980,0.061,0.003,0.047
26990,0.087,0.003,0.026
27000,0.105,0.015,-0.015
27010,0.075,0.007,0.031
27020,0.083,-0.004,0.044
27030,0.098,0.006,0.016
27040,0.086,-0.005,0
27050,0.065,-0.003,-0.007
27060,0.085,0.027,-0.008
27070,0.075,0.022,0.028
27080,0.062,-0.009,-0.013
27090,0.08,-0.033,0.034
27100,0.094,0,-0.004
27110,0.097,0.016,0.031
27120,0.074,0.033,0.028
27130,0.093,-0.018,0.013
27140,0.098,0.005,0
27150,0.056,0.005,0.001
27160,0.084,-0.01,0.012
27170,0.094,-0.006,0
27180,0.091,-0.013,0.007
27190,0.06,-0.025,0.013
27200,0.085,0.027,0.008
27210,0.059,0.014,-0.015
27220,0.074,-0.011,0.038
27230,0.091,-0.006,0.061
27240,0.091,0.007,0.037
27250,0.071,-0.009,0.023
27260,0.086,0.03,0.031
27270,0.109,0.03,0.018
27280,0.037,0.002,0.029
27290,0.09,0.02,0.001
27300,0.1,0.005,-0.012
27310,0.084,0.009,0.028
27320,0.054,-0.001,0.031
27330,0.079,-0.023,0.053
27340,0.083,0.013,0.023
27350,0.042,0.003,0.013
27360,0.086,-0.007,-0.02
27370,0.098,0.001,0.019
27380,0.083,0.002,0.006
27390,0.1,-0.004,0.029
27400,0.104,0.019,0.004
27410,0.078,0,0.005
27420,0.065,0,0.028
27430,0.089,-0.019,0.018
27440,0.094,0.025,0.004
27450,0.087,0.007,0.034
27460,0.074,-0.011,0.04
27470,0.093,-0.01,-0.004
27480,0.099,0.001,0.06
27490,0.097,-0.019,-0.007
27500,0.1,-0.011,-0.015
27510,0.081,0.003,0.01
27520,0.08,0.007,0.024
27530,0.1,0.026,0
27540,0.083,0.024,0.004
27550,0.091,0.016,0.048
27560,0.111,-0.001,0.012
27570,0.089,0.008,-0.008
27580,0.069,-0.01,0.005
27590,0.073,-0.003,0.036
27600,0.102,0.002,0.018
27610,0.077,-0.005,0.034
27620,0.073,-0.01,0.02
27630,0.079,-0.001,0.044
27640,0.08,-0.003,0.036
27650,0.084,-0.028,0.034
27660,0.087,0.031,-0.013
27670,0.093,0.002,0.065
27680,0.054,0.009,0.038
27690,0.086,-0.017,0.016
27700,0.103,0.002,-0.012
27710,0.089,0.007,0.019
27720,0.078,-0.009,0.036
27730,0.092,0.013,0.029
27740,0.067,0.014,-0.031
27750,0.061,-0.011,0.025
27760,0.08,0.012,0.01
27770,0.09,-0.003,0.031
27780,0.081,0.01,0.011
27790,0.047,-0.003,0.034
27800,0.094,0.006,0.052
27810,0.059,0.012,-0.011
27820,0.08,-0.009,-0.015
27830,0.092,0.018,-0.006
27840,0.066,0.015,0.006
27850,0.065,0.018,0.011
27860,0.049,-0.005,0.025
27870,0.08,0.01,0.007
27880,0.077,0.005,0.01
27890,0.087,0.008,0.01
27900,0.114,0.013,0.013
27910,0.075,0.001,0.029
27920,0.063,-0.01,-0.026
27930,0.1,0.007,0.035
27940,0.079,-0.004,0.008
27950,0.08,-0.018,0.006
27960,0.073,-0.017,0
27970,0.092,0.018,0.005
27980,0.061,0.02,-0.005
27990,0.075,0,-0.018
28000,0.111,0.02,0.016
28010,0.047,0.009,-0.042
28020,0.091,-0.009,0.014
28030,0.074,0.016,-0.005
28040,0.081,0.002,0.023
28050,0.067,0.013,0.005
28060,0.092,0.005,-0.009
28070,0.11,-0.009,0.02
28080,0.041,-0.015,0.016
28090,0.072,-0.018,0.006
28100,0.071,-0.003,-0.032
28110,0.078,0.015,0.001
28120,0.073,0.014,0.014
28130,0.098,-0.013,0.008
28140,0.098,0.01,0.008
28150,0.089,0.009,0.002
28160,0.102,-0.006,0.023
28170,0.066,0.014,-0.006
28180,0.083,0.005,0.029
28190,0.087,0,0.017
28200,0.098,-0.004,0.028
28210,0.089,-0.007,0.022
28220,0.035,-0.003,-0.002
28230,0.112,-0.012,0.019
28240,0.091,0.019,0.028
28250,0.049,-0.006,-0.032
28260,0.084,0.005,0.043
28270,0.09,-0.011,0.043
28280,0.055,-0.001,0.026
28290,0.074,0.005,0.024
28300,0.104,0.009,0.025
28310,0.099,-0.012,-0.019
28320,0.09,0.014,0.032
28330,0.1,-0.001,0.017
28340,0.097,0.003,-0.009
28350,0.092,0.016,0.028
28360,0.086,0.019,-0.014
28370,0.084,0.016,0.038
28380,0.061,-0.004,0.044
28390,0.057,-0.028,0.019
28400,0.096,-0.006,-0.021
28410,0.08,0,0.011
28420,0.048,0.018,0.049
28430,0.092,0.016,0.055
28440,0.075,-0.003,0.023
28450,0.059,0.014,0.018
28460,0.089,0.002,-0.002
28470,0.094,0.013,-0.002
28480,0.081,-0.011,-0.013
28490,0.062,0.02,-0.014
28500,0.087,0.038,-0.008
28510,0.089,0.009,0.031
28520,0.102,0.015,0.019
28530,0.126,0.013,0.004
28540,0.081,-0.013,0.024
28550,0.068,-0.034,0.01
28560,0.084,0.005,-0.002
28570,0.096,0.018,0.034
28580,0.06,-0.001,-0.005
28590,0.067,0.006,0.001
28600,0.084,-0.022,-0.009
28610,0.044,-0.007,0.025
28620,0.074,0,0.042
28630,0.084,0.02,0.034
28640,0.093,-0.012,0.013
28650,0.049,0.008,-0.002
28660,0.073,-0.004,0.017
28670,0.075,-0.001,0.016
28680,0.078,0.012,0.012
28690,0.09,-0.011,0.036
28700,0.079,-0.007,0.014
28710,0.053,0.001,0.012
28720,0.073,-0.025,-0.023
28730,0.081,0.002,0.049
28740,0.068,0.012,0.013
28750,0.067,0.006,-0.031
28760,0.08,-0.003,-0.042
28770,0.071,-0.013,0.023
28780,0.086,0.027,0.018
28790,0.078,0.005,0.035
28800,0.097,0,0.034
28810,0.093,0.022,0.018
28820,0.062,0.013,0.025
28830,0.087,-0.004,-0.005
28840,0.073,0.001,0.012
28850,0.042,0.012,0.029
28860,0.118,-0.004,-0.012
28870,0.099,0.005,0.049
28880,0.065,0.005,0.026
28890,0.089,0.02,0.028
28900,0.099,-0.009,0.023
28910,0.074,-0.007,-0.004
28920,0.086,-0.011,0.013
28930,0.068,0.003,0.022
28940,0.08,0.026,-0.026
28950,0.084,-0.024,-0.002
28960,0.102,-0.012,0.019
28970,0.086,-0.001,0.007
28980,0.074,-0.003,0.036
28990,0.093,0.008,-0.004
29000,0.077,0.003,0.024
29010,0.042,-0.007,0.011
29020,0.084,-0.001,0.025
29030,0.099,-0.017,0.03
29040,0.093,-0.016,0.03
29050,0.059,-0.023,-0.001
29060,0.103,0.008,0.016
29070,0.085,0.008,-0.012
29080,0.09,0,0.03
29090,0.069,-0.001,0.001
29100,0.092,0.005,0.019
29110,0.045,-0.029,0.031
29120,0.073,-0.015,-0.005
29130,0.1,-0.019,0.052
29140,0.072,-0.005,0.046
29150,0.066,-0.004,0.06
29160,0.093,0.007,-0.008
29170,0.09,0.014,-0.025
29180,0.079,0.007,0.007
29190,0.096,0.008,0.017
29200,0.045,-0.005,-0.007
29210,0.071,-0.021,0.038
29220,0.065,-0.003,0.036
29230,0.069,0,0.034
29240,0.072,-0.001,-0.007
29250,0.049,0.015,0.005
29260,0.077,0.037,0.053
29270,0.054,-0.003,0.036
29280,0.102,0.008,0.044
29290,0.083,0.012,0.032
29300,0.078,-0.023,0.026
29310,0.074,0.007,-0.033
29320,0.063,-0.016,-0.007
29330,0.097,-0.017,0.026
29340,0.055,-0.012,0.031
29350,0.073,-0.017,0.025
29360,0.121,-0.005,0.018
29370,0.074,0.001,-0.025
29380,0.072,-0.004,0.035
29390,0.109,0.021,0.031
29400,0.098,-0.011,0.001
29410,0.072,0.008,0.019
29420,0.063,0.007,-0.002
29430,0.068,-0.01,-0.015
29440,0.083,0.027,0.011
29450,0.091,0.008,0.026
29460,0.089,-0.009,0.008
29470,0.074,-0.003,0.052
29480,0.015,0.033,0.135
29490,0.106,0.007,0.03
29500,0.089,-0.037,-0.026
29510,0.096,-0.029,-0.011
29520,0.103,0.009,0.028
29530,0.078,0,0.076
29540,0.065,-0.006,0.006
29550,0.06,-0.003,0.005
29560,0.094,-0.019,-0.042
29570,0.073,0.016,0.012
29580,0.065,-0.001,0.03
29590,0.074,0.005,0.029
29600,0.1,-0.011,-0.005
29610,0.074,-0.029,0.046
29620,0.094,-0.019,0.02
29630,0.084,0.044,0.025
29640,0.083,-0.022,0.013
29650,0.071,-0.004,0.042
29660,0.089,0.015,0.032
29670,0.097,-0.012,0.02
29680,0.065,-0.003,0.008
29690,0.11,-0.006,0.014
29700,0.08,0.001,0.013
29710,0.083,-0.029,0.008
29720,0.085,-0.009,-0.004
29730,0.093,0.008,0.005
29740,0.114,0.013,0.007
29750,0.104,0.002,0.019
29760,0.077,0.013,-0.021
29770,0.065,0.012,0.07
29780,0.053,0.006,0.014
29790,0.112,-0.024,-0.014
29800,0.098,-0.007,0.001
29810,0.069,0.026,-0.024
29820,0.071,0.005,0.036
29830,0.091,-0.01,0.043
29840,0.06,-0.007,0.034
29850,0.089,0.012,0.018
29860,0.09,0.016,0.007
29870,0.094,-0.001,-0.013
29880,0.066,-0.029,0.007
29890,0.092,0.003,0.04
29900,0.084,0.003,0.053
29910,0.045,0.01,0.008
29920,0.081,0.016,-0.007
29930,0.087,0.025,-0.002
29940,0.06,0.008,0.023
29950,0.068,0.008,0.005
29960,0.081,-0.011,0.05
29970,0.057,0.013,0.032
29980,0.072,0.009,0.035
29990,0.126,-0.019,0.002
30000,0.08,0.013,-0.023
